ID,Name,Author,Title,Description,URL,URL To Image,Published At,Content
google-news,Google News,New Straits Times,MMA says minister reluctantly signed off on nicotine exemption for vape tax - MMA - New Straits Times,,https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3Lm5zdC5jb20ubXkvbmV3cy9uYXRpb24vMjAyMy8wNC84OTc1MTAvbW1hLXNheXMtbWluaXN0ZXItcmVsdWN0YW50bHktc2lnbmVkLW5pY290aW5lLWV4ZW1wdGlvbi12YXBlLXRheC1tbWHSAXpodHRwczovL3d3dy5uc3QuY29tLm15L2FtcC9uZXdzL25hdGlvbi8yMDIzLzA0Lzg5NzUxMC9tbWEtc2F5cy1taW5pc3Rlci1yZWx1Y3RhbnRseS1zaWduZWQtbmljb3RpbmUtZXhlbXB0aW9uLXZhcGUtdGF4LW1tYQ?oc=5,,2023-04-08T01:54:18Z,
google-news,Google News,Malaysiakini,First 2023 Dewan Rakyat sitting: PN tops attendance rate - Malaysiakini,,https://news.google.com/rss/articles/CBMiKGh0dHBzOi8vd3d3Lm1hbGF5c2lha2luaS5jb20vbmV3cy82NjE0OTPSAQA?oc=5,,2023-04-08T01:45:04Z,
google-news,Google News,IGN,Resident Evil 4 Remake Gets Pay-to-Win DLC - IGN Daily Fix - IGN,,https://news.google.com/rss/articles/CCAiC3VJRDd2QjRXVnpNmAEB?oc=5,,2023-04-07T23:57:48Z,
google-news,Google News,Malaysiakini,"Covid-19 spike in education cluster under control, says minister - Malaysiakini",,https://news.google.com/rss/articles/CBMiKGh0dHBzOi8vd3d3Lm1hbGF5c2lha2luaS5jb20vbmV3cy82NjE0ODbSAQA?oc=5,,2023-04-07T23:30:56Z,
google-news,Google News,The Star Online,Football: Lira is gaining currency in Kedah - The Star Online,,https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LnRoZXN0YXIuY29tLm15L3Nwb3J0L2Zvb3RiYWxsLzIwMjMvMDQvMDgvbGlyYS1pcy1nYWluaW5nLWN1cnJlbmN5LWluLWtlZGFo0gEA?oc=5,,2023-04-07T23:12:45Z,
google-news,Google News,Revyuh,"The World’s Sexiest Fragrance Unveiled, But It’s Not For You - Revyuh",,https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LnJldnl1aC5jb20vdG9wLW5ld3MvZmVhdHVyZWQvdGhlLXdvcmxkcy1zZXhpZXN0LWZyYWdyYW5jZS11bnZlaWxlZC1idXQtaXRzLW5vdC1mb3IteW91L9IBZ2h0dHBzOi8vd3d3LnJldnl1aC5jb20vdG9wLW5ld3MvZmVhdHVyZWQvdGhlLXdvcmxkcy1zZXhpZXN0LWZyYWdyYW5jZS11bnZlaWxlZC1idXQtaXRzLW5vdC1mb3IteW91Lz9hbXA?oc=5,,2023-04-07T23:01:00Z,
google-news,Google News,The Star Online,"I have proof, Anwar tells Dr M - The Star Online",,https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3LnRoZXN0YXIuY29tLm15L25ld3MvbmF0aW9uLzIwMjMvMDQvMDgvaS1oYXZlLXByb29mLWFud2FyLXRlbGxzLWRyLW3SAQA?oc=5,,2023-04-07T22:54:54Z,
google-news,Google News,Newswise,“We were dancing around the lab” – cellular identity discovery has potential to impact cancer treatments - Newswise,,https://news.google.com/rss/articles/CBMihgFodHRwczovL3d3dy5uZXdzd2lzZS5jb20vYXJ0aWNsZXMvd2Utd2VyZS1kYW5jaW5nLWFyb3VuZC10aGUtbGFiLWNlbGx1bGFyLWlkZW50aXR5LWRpc2NvdmVyeS1oYXMtcG90ZW50aWFsLXRvLWltcGFjdC1jYW5jZXItdHJlYXRtZW50c9IBhgFodHRwczovL3d3dy5uZXdzd2lzZS5jb20vYXJ0aWNsZXMvd2Utd2VyZS1kYW5jaW5nLWFyb3VuZC10aGUtbGFiLWNlbGx1bGFyLWlkZW50aXR5LWRpc2NvdmVyeS1oYXMtcG90ZW50aWFsLXRvLWltcGFjdC1jYW5jZXItdHJlYXRtZW50cw?oc=5,,2023-04-07T19:45:00Z,
google-news,Google News,Phys.org,How a worm's embryonic cells change its development potential - Phys.org,,https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vcGh5cy5vcmcvbmV3cy8yMDIzLTA0LXdvcm0tZW1icnlvbmljLWNlbGxzLXBvdGVudGlhbC5odG1s0gFAaHR0cHM6Ly9waHlzLm9yZy9uZXdzLzIwMjMtMDQtd29ybS1lbWJyeW9uaWMtY2VsbHMtcG90ZW50aWFsLmFtcA?oc=5,,2023-04-07T18:00:03Z,
google-news,Google News,New Straits Times,Tang Jie-Ee Wei power into Orleans Open semis - New Straits Times,,https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3Lm5zdC5jb20ubXkvc3BvcnRzL2JhZG1pbnRvbi8yMDIzLzA0Lzg5NzQ3Mi90YW5nLWppZS1lZS13ZWktcG93ZXItb3JsZWFucy1vcGVuLXNlbWlz0gFjaHR0cHM6Ly93d3cubnN0LmNvbS5teS9hbXAvc3BvcnRzL2JhZG1pbnRvbi8yMDIzLzA0Lzg5NzQ3Mi90YW5nLWppZS1lZS13ZWktcG93ZXItb3JsZWFucy1vcGVuLXNlbWlz?oc=5,,2023-04-07T16:30:39Z,
google-news,Google News,Free Malaysia Today,"Umno's royal pardon request for Najib won't hurt relations with PH, says Khaled - Free Malaysia Today",,https://news.google.com/rss/articles/CBMiigFodHRwczovL3d3dy5mcmVlbWFsYXlzaWF0b2RheS5jb20vY2F0ZWdvcnkvbmF0aW9uLzIwMjMvMDQvMDgvdW1ub3Mtcm95YWwtcGFyZG9uLXJlcXVlc3QtZm9yLW5hamliLXdvbnQtaHVydC1yZWxhdGlvbnMtd2l0aC1waC1zYXlzLWtoYWxlZC_SAQA?oc=5,,2023-04-07T16:02:12Z,
google-news,Google News,The Star Online,"S Club 7 star Paul Cattermole dies at 46, months after reunion tour announcement - The Star Online",,https://news.google.com/rss/articles/CBMijQFodHRwczovL3d3dy50aGVzdGFyLmNvbS5teS9saWZlc3R5bGUvZW50ZXJ0YWlubWVudC8yMDIzLzA0LzA3L3MtY2x1Yi03LXN0YXItcGF1bC1jYXR0ZXJtb2xlLWRpZXMtYXQtNDYtbW9udGhzLWFmdGVyLXJldW5pb24tdG91ci1hbm5vdW5jZW1lbnTSAQA?oc=5,,2023-04-07T15:13:00Z,
google-news,Google News,Healio,Biogen's investigational therapy reduced tau protein levels in patients with Alzheimer's - Healio,,https://news.google.com/rss/articles/CBMihQFodHRwczovL3d3dy5oZWFsaW8uY29tL25ld3MvbmV1cm9sb2d5LzIwMjMwNDA3L2Jpb2dlbnMtaW52ZXN0aWdhdGlvbmFsLXRoZXJhcHktcmVkdWNlZC10YXUtcHJvdGVpbi1sZXZlbHMtaW4tcGF0aWVudHMtd2l0aC1hbHpoZWltZXJz0gEA?oc=5,,2023-04-07T14:08:02Z,
google-news,Google News,Malaysiakini,"9,152 get interviews for permanent health worker positions - Malaysiakini",,https://news.google.com/rss/articles/CBMiKGh0dHBzOi8vd3d3Lm1hbGF5c2lha2luaS5jb20vbmV3cy82NjE0NznSAQA?oc=5,,2023-04-07T13:29:57Z,
google-news,Google News,Malay Mail,You can now apply to work for Tesla in KL as it prepares for Malaysian launch - Malay Mail,,https://news.google.com/rss/articles/CBMiigFodHRwczovL3d3dy5tYWxheW1haWwuY29tL25ld3MvdGVjaC1nYWRnZXRzLzIwMjMvMDQvMDcveW91LWNhbi1ub3ctYXBwbHktdG8td29yay1mb3ItdGVzbGEtaW4ta2wtYXMtaXQtcHJlcGFyZXMtZm9yLW1hbGF5c2lhbi1sYXVuY2gvNjM3NDPSAY4BaHR0cHM6Ly93d3cubWFsYXltYWlsLmNvbS9hbXAvbmV3cy90ZWNoLWdhZGdldHMvMjAyMy8wNC8wNy95b3UtY2FuLW5vdy1hcHBseS10by13b3JrLWZvci10ZXNsYS1pbi1rbC1hcy1pdC1wcmVwYXJlcy1mb3ItbWFsYXlzaWFuLWxhdW5jaC82Mzc0Mw?oc=5,,2023-04-07T13:07:15Z,
google-news,Google News,Malaysiakini,Iskandar film studio sold to S'pore firm after losing 90pct value - Malaysiakini,,https://news.google.com/rss/articles/CBMiKGh0dHBzOi8vd3d3Lm1hbGF5c2lha2luaS5jb20vbmV3cy82NjE0NzfSAQA?oc=5,,2023-04-07T13:01:56Z,
google-news,Google News,HC Newsroom,These 7 devices receiving stable HarmonyOS 3 - HC Newsroom,,https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vd3d3Lmh1YXdlaWNlbnRyYWwuY29tL3RoZXNlLTctZGV2aWNlcy1yZWNlaXZpbmctc3RhYmxlLWhhcm1vbnlvcy0zL9IBAA?oc=5,,2023-04-07T12:33:04Z,
google-news,Google News,Malaysiakini,Swift action prevents water disruption as Selangor river turns blue - Malaysiakini,,https://news.google.com/rss/articles/CBMiKGh0dHBzOi8vd3d3Lm1hbGF5c2lha2luaS5jb20vbmV3cy82NjE0NzTSAQA?oc=5,,2023-04-07T12:31:10Z,
google-news,Google News,Free Malaysia Today,"MACC arrests govt agency CEO over alleged RM600,000 bribe - Free Malaysia Today",,https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmZyZWVtYWxheXNpYXRvZGF5LmNvbS9jYXRlZ29yeS9uYXRpb24vMjAyMy8wNC8wNy9tYWNjLWFycmVzdHMtZ292dC1hZ2VuY3ktY2VvLW92ZXItYWxsZWdlZC1ybTYwMDAwMC1icmliZS_SAQA?oc=5,,2023-04-07T12:28:27Z,
google-news,Google News,The Star Online,'Young and energetic' Macron wins Chinese fans - The Star Online,,https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LnRoZXN0YXIuY29tLm15L2FzZWFucGx1cy9hc2VhbnBsdXMtbmV3cy8yMDIzLzA0LzA3LzAzOXlvdW5nLWFuZC1lbmVyZ2V0aWMwMzktbWFjcm9uLXdpbnMtY2hpbmVzZS1mYW5z0gEA?oc=5,,2023-04-07T12:13:00Z,
