pic_id,Views,tag,Camera_Make,Camera_Model,Exposure,Aperture,Exposure_Program,ISO,Metering_Mode,Flash,Focal_Length,Color_Space,Lens_Model,latitude,longitude,county,region,country
52816553362,2288.0,clouds,NIKON CORPORATION,NIKON D7000,0.000125,9.0,Aperture-priority AE,1000.0,Multi-segment,"On, Did not fire",70.0,sRGB,TAMRON SP 70-300mm F4-5.6 Di VC USD A005N,,,,,
52764403246,2275.0,clouds,Canon,Canon EOS 6D,0.00025,7.1,Aperture-priority AE,400.0,Center-weighted average,"Off, Did not fire",105.0,sRGB,EF24-105mm f/4L IS USM,64.122592,-19.816246,Håbo Municipality,South,Iceland
52668377721,2265.0,clouds,NIKON CORPORATION,NIKON D90,0.000625,11.0,Aperture-priority AE,200.0,Multi-segment,No Flash,90.0,Uncalibrated,EF24-105mm f/4L IS USM,48.616448,-68.220827,Bas-Saint-Laurent,Quebec,Canada
52716848561,2265.0,clouds,,,,,,,,,,,,53.702846,-1.780776,Calderdale,England,UK
52826946975,2261.0,clouds,Canon,Canon EOS 6D,0.0015625,5.0,Aperture-priority AE,100.0,Multi-segment,"Off, Did not fire",50.0,sRGB,EF50mm f/1.4 USM,27.743043,-15.58063,Las Palmas,Canary Islands,Spain
52811839639,2261.0,clouds,Canon,Canon EOS 6D,0.003125,5.0,Manual,200.0,Multi-segment,"Off, Did not fire",79.0,Uncalibrated,EF70-300mm f/4-5.6 IS II USM,46.538657,11.627204,South Tyrol,Trentino-Alto Adige,Italy
52807891094,2260.0,clouds,NIKON CORPORATION,NIKON D850,0.005,9.0,Manual,64.0,Center-weighted average,No Flash,44.0,sRGB,24.0-120.0 mm f/4.0,42.24496,-83.101136,Las Palmas,Ontario,Canada
52818379706,2247.0,clouds,,,,,,,,,,,,,,,,
52781232166,2246.0,clouds,Canon,Canon EOS 60D,0.0125,9.0,Aperture-priority AE,100.0,Multi-segment,"Off, Did not fire",24.0,sRGB,EF24-105mm f/4L IS USM,,,,,
52675224261,2207.0,clouds,SONY,ILCE-7M4,0.0166666666666666,9.0,Aperture-priority AE,80.0,Center-weighted average,"Off, Did not fire",35.0,Uncalibrated,E 35-150mm F2.0-F2.8 A058,46.496604,11.959862,Province of Belluno,Veneto,Italy
52812971449,2180.0,clouds,SONY,ILCE-7M4,0.0166666666666666,9.0,Aperture-priority AE,80.0,Center-weighted average,"Off, Did not fire",35.0,Uncalibrated,E 35-150mm F2.0-F2.8 A058,59.859359,17.634437,Uppsala Municipality,Uppsala,Sweden
52735528675,2170.0,clouds,SONY,ILCE-7M4,0.0166666666666666,9.0,Aperture-priority AE,80.0,Center-weighted average,"Off, Did not fire",35.0,sRGB,E 35-150mm F2.0-F2.8 A058,,,,,
52767931249,2136.0,clouds,Canon,Canon EOS 5D Mark II,0.008,11.0,Aperture-priority AE,200.0,Multi-segment,"Off, Did not fire",160.0,sRGB,E 35-150mm F2.0-F2.8 A058,20.979392,104.579887,Uppsala Municipality,Tỉnh Sơn La,Vietnam
52681809611,2117.0,clouds,NIKON CORPORATION,NIKON D850,0.0015625,8.0,Manual,400.0,Multi-segment,No Flash,24.0,sRGB,24.0-70.0 mm f/2.8,52.211064,-1.469099,Warwickshire,England,UK
52821133588,2116.0,clouds,Canon,Canon EOS R5,0.01,8.0,Aperture-priority AE,100.0,Partial,No Flash,21.0,Uncalibrated,RF15-35mm F2.8 L IS USM,,,,,
52686622746,2108.0,clouds,NIKON CORPORATION,NIKON D7000,0.0025,11.0,Not Defined,200.0,Multi-segment,"Off, Did not fire",18.0,sRGB,18-300mm f/3.5-6.3,48.029402,7.032966,Warwickshire,Grand Est,France
52794928702,2106.0,clouds,SONY,ILCE-7RM2,0.004,8.0,Manual,100.0,Spot,"Off, Did not fire",27.0,sRGB,FE 16-35mm F4 ZA OSS,47.429433,9.102797,Wahlkreis Wil,Saint Gall,Switzerland
52717182046,2103.0,clouds,SONY,ILCE-6000,0.0025,4.5,Shutter speed priority AE,100.0,Multi-segment,"Off, Did not fire",55.0,sRGB,E 55-210mm F4.5-6.3 OSS,,,,,
52677381364,2089.0,clouds,,,,,,,,,,,,,,,,
52810762167,2042.0,clouds,samsung,SM-G975F,0.0004646840148698,2.4,Program AE,50.0,Center-weighted average,No Flash,4.3,sRGB,E 55-210mm F4.5-6.3 OSS,35.191141,25.718646,Lasithi,Crete,Greece
52680419614,2036.0,clouds,SONY,DSC-RX100M7,0.0005,2.8,Shutter speed priority AE,100.0,Multi-segment,"Off, Did not fire",9.0,sRGB,24-200mm F2.8-4.5,32.85185,-96.864337,Dallas,Texas,United States
52695984178,2032.0,clouds,Canon,Canon EOS 5D Mark III,0.0666666666666666,20.0,Manual,100.0,Spot,"Off, Did not fire",20.0,sRGB,24-200mm F2.8-4.5,,,,,
52712168630,2030.0,clouds,,,,,,,,,,,,,,,,
52763536381,2026.0,clouds,OLYMPUS IMAGING CORP.,E-M5MarkII,0.004,5.4,Program AE,2000.0,Multi-segment,"Auto, Did not fire",128.0,sRGB,OLYMPUS M.40-150mm F4.0-5.6 R,,,,,
52681280697,2023.0,clouds,,,,,,,,,,,,,,,,
52720649661,2013.0,clouds,NIKON CORPORATION,NIKON D810,0.025,20.0,Manual,64.0,Center-weighted average,"Off, Did not fire",28.0,Uncalibrated,28.0-300.0 mm f/3.5-5.6,,,,,
52718186098,2012.0,clouds,Canon,Canon EOS R6,0.008,8.0,Aperture-priority AE,100.0,Multi-segment,No Flash,24.0,sRGB,EF24-105mm f/4L IS USM,,,,,
52709693462,1953.0,clouds,,,,,,,,,,,,,,,,
52732771768,1947.0,clouds,Canon,Canon EOS R6,0.008,8.0,Aperture-priority AE,100.0,Multi-segment,No Flash,24.0,sRGB,EF24-105mm f/4L IS USM,,,,,
52681195207,1931.0,clouds,,,,,,,,,,,,,,,,
52723177406,1925.0,clouds,SONY,DSC-H400,0.00125,3.4,Program AE,100.0,Multi-spot,No Flash,4.4,sRGB,EF24-105mm f/4L IS USM,46.83519,-72.329404,Mauricie,Quebec,Canada
52710341435,1918.0,clouds,NIKON CORPORATION,NIKON D3500,0.004,8.0,Not Defined,110.0,Multi-segment,"Off, Did not fire",48.0,sRGB,EF24-105mm f/4L IS USM,,,,,
52694485866,1912.0,clouds,Canon,Canon EOS 650D,0.005,8.0,Program AE,100.0,Multi-segment,No Flash,18.0,Uncalibrated,EF-S18-55mm f/3.5-5.6 IS II,,,,,
52685681983,1909.0,clouds,NIKON CORPORATION,NIKON Z 9,0.004,13.0,Aperture-priority AE,250.0,Multi-segment,No Flash,50.0,sRGB,VR 24-70mm f/2.8E,44.510526,-80.222792,Mauricie,Ontario,Canada
52805625827,1904.0,clouds,Canon,Canon EOS 5D Mark II,0.00625,11.0,Manual,200.0,Multi-segment,"Off, Did not fire",55.0,sRGB,EF24-105mm f/4L IS USM,,,,,
52680844851,1890.0,clouds,Canon,Canon EOS 77D,0.00625,9.0,Aperture-priority AE,100.0,Center-weighted average,"Off, Did not fire",10.0,Uncalibrated,EF-S10-18mm f/4.5-5.6 IS STM,45.078286,14.672316,Vrbnik,Primorsko-Goranska Županija,Croatia
52749223557,1887.0,clouds,Canon,Canon EOS 700D,0.0015625,8.0,Manual,200.0,Partial,"Off, Did not fire",28.0,sRGB,TAMRON SP 28-75mm F/2.8 Di A09E,,,,,
52667455257,1881.0,clouds,,,,,,,,,,,,,,,,
52679028256,1872.0,clouds,NIKON CORPORATION,NIKON D850,0.00625,16.0,Aperture-priority AE,400.0,Center-weighted average,No Flash,20.0,Uncalibrated,20.0 mm f/1.8,32.814338,-106.267082,Otero,New Mexico,United States
52679265823,1819.0,clouds,Canon,Canon EOS 5D Mark III,6.0,16.0,Aperture-priority AE,50.0,Multi-segment,"Off, Did not fire",32.0,sRGB,EF24-105mm f/4L IS USM,59.327574,18.055129,Stockholm Municipality,Stockholm,Sweden
52730825092,1811.0,clouds,,,,,,,,,,,,,,,,
52667423343,1795.0,clouds,NIKON CORPORATION,NIKON Z 6,0.1666666666666666,8.0,Manual,100.0,Multi-segment,No Flash,70.0,sRGB,NIKKOR Z 24-70mm f/4 S,24.158152,-110.320209,La Paz,Baja California Sur,Mexico
52682849362,1765.0,clouds,NIKON CORPORATION,NIKON D5500,0.0015625,11.0,Manual,250.0,Multi-segment,"Off, Did not fire",52.0,Uncalibrated,18.0-140.0 mm f/3.5-5.6,,,,,
52819426223,1757.0,clouds,Apple,iPhone 14 Pro Max,0.0002690341673392,1.8,Program AE,80.0,Multi-segment,"Off, Did not fire",6.9,Uncalibrated,iPhone 14 Pro Max back triple camera 6.86mm f/1.78,53.689852,-2.223228,Lancashire,England,UK
52682389959,1742.0,clouds,SONY,ILCE-7RM4,1.0,13.0,Manual,3200.0,Multi-segment,"Off, Did not fire",16.0,sRGB,FE 16-35mm F4 ZA OSS,,,,,
52819124183,1735.0,clouds,,,,,,,,,,,,53.79831,-1.540364,Leeds,England,UK
52680796384,1721.0,clouds,Canon,Canon EOS 650D,0.005,8.0,Program AE,100.0,Multi-segment,No Flash,18.0,Uncalibrated,EF-S18-55mm f/3.5-5.6 IS II,,,,,
52678264116,1716.0,clouds,,,,,,,,,,,,,,,,
52674448357,1701.0,clouds,NIKON CORPORATION,NIKON D4,0.004,11.0,Aperture-priority AE,100.0,Center-weighted average,No Flash,145.0,Uncalibrated,70.0-300.0 mm f/4.5-5.6,45.944159,6.61717,Haute-Savoie,Auvergne-Rhône-Alpes,France
52759455868,1672.0,clouds,,,,,,,,,,,,,,,,
52720228268,1672.0,clouds,,,,,,,,,,,,53.112527,8.744141,Haute-Savoie,Lower Saxony,Germany
52694897465,1663.0,clouds,Canon,Canon EOS 400D DIGITAL,0.00025,10.0,Aperture-priority AE,1600.0,Average,"Off, Did not fire",50.0,Uncalibrated,70.0-300.0 mm f/4.5-5.6,,,,,
52690880340,1642.0,clouds,,,,,,,,,,,,,,,,
52722773807,1626.0,clouds,Canon,Canon EOS REBEL T3i,30.0,3.5,Manual,100.0,Multi-segment,"Off, Did not fire",18.0,Uncalibrated,TAMRON 18-270mm F/3.5-6.3 DiII VC PZD B008E,40.692423,-99.13138,Buffalo,Nebraska,United States
52716591820,1620.0,clouds,SONY,ILCE-6600,0.01,0.0,Manual,400.0,Multi-segment,"Off, Did not fire",0.0,sRGB,----,,,,,
52790983447,1593.0,clouds,NIKON CORPORATION,NIKON D850,0.005,6.3,Manual,200.0,Multi-segment,No Flash,24.0,Uncalibrated,Nikon AF-S NIKKOR 24-120mm f/4G ED VR,-40.749118,145.293481,Circular Head Council,Tasmania,Australia
52734714898,1541.0,clouds,,,,,,,,,,,,46.308352,9.925619,Province of Sondrio,Lombardy,Italy
52737895189,1434.0,clouds,,,,,,,,,,,,,,,,
52684340229,1424.0,clouds,Canon,Canon EOS 77D,0.0125,11.0,Manual,100.0,Multi-segment,"Off, Did not fire",26.0,sRGB,EF-S18-55mm f/4-5.6 IS STM,50.988212,-1.083751,Hampshire,England,UK
52712152691,1348.0,clouds,,,,,,,,,,,,,,,,
52671540653,1345.0,clouds,Canon,Canon EOS Rebel T1i,0.0003624501631025,2.2,Manual,200.0,Multi-spot,"On, Return detected",45.0,sRGB,EF-S 18-135mm f/3.5-5.6 IS USM,41.327545,-71.90556,New London,Connecticut,United States
52716396490,1332.0,clouds,NIKON CORPORATION,NIKON D850,0.0125,11.0,Manual,200.0,Multi-segment,No Flash,35.0,Uncalibrated,16.0-35.0 mm f/4.0,38.176379,16.025443,Provincia di Reggio Calabria,Calabria,Italy
52759826620,1329.0,clouds,samsung,SM-G998U,0.0016556291390728,1.8,Program AE,16.0,Center-weighted average,No Flash,6.7,sRGB,Samsung Galaxy S21 Ultra Rear Main Camera,38.117086,-84.578889,Fayette,Kentucky,United States
52842154950,1296.0,clouds,Canon,Canon EOS 400D DIGITAL,0.002,7.1,Shutter speed priority AE,100.0,Multi-segment,"Off, Did not fire",26.0,sRGB,EF-S17-85mm f/4-5.6 IS USM,,,,,
52788305268,1275.0,clouds,,,,,,,,,,,,,,,,
52717920118,1258.0,clouds,NIKON CORPORATION,NIKON D5300,0.0008,4.5,Not Defined,400.0,Multi-segment,"Off, Did not fire",18.0,sRGB,EF-S17-85mm f/4-5.6 IS USM,52.711417,-1.164582,Leicestershire,England,UK
52831670228,1162.0,clouds,,,,,,,,,,,,,,,,
52774648176,1142.0,clouds,OM Digital Solutions,OM-1,0.0166666666666666,8.0,Aperture-priority AE,640.0,Multi-segment,"On, Did not fire",12.0,sRGB,OLYMPUS M.12-40mm F2.8,,,,,
52777311841,1116.0,clouds,FUJIFILM,X-T20,0.0035714285714285,8.0,Aperture-priority AE,200.0,Multi-segment,"On, Did not fire",50.5,Uncalibrated,Fujifilm Fujinon XF18-55mmF2.8-4 R LM OIS,,,,,
52694849483,1114.0,clouds,NIKON CORPORATION,NIKON Z 6,0.0015625,5.0,Shutter speed priority AE,100.0,Multi-segment,No Flash,70.0,sRGB,NIKKOR Z 24-70mm f/4 S,53.864536,-1.902995,Bradford,England,UK
52720036039,1105.0,clouds,,,,,,,,,,,,,,,,
52822918435,1071.0,clouds,NIKON CORPORATION,NIKON D7100,0.00625,11.0,Aperture-priority AE,250.0,Multi-segment,"Off, Did not fire",12.0,Uncalibrated,NIKKOR Z 24-70mm f/4 S,,,,,
52731894733,1058.0,clouds,NIKON CORPORATION,NIKON D750,1.0,11.0,Manual,64.0,Center-weighted average,"Off, Did not fire",19.0,sRGB,18.0-35.0 mm f/3.5-4.5,50.547321,-3.49127,Devon,England,UK
52688657420,1004.0,clouds,Canon,Canon EOS 5D Mark IV,0.0008,4.0,Manual,100.0,Multi-segment,"Off, Did not fire",78.0,sRGB,EF24-105mm f/4L IS II USM,,,,,
52777583862,999.0,clouds,NIKON CORPORATION,NIKON D750,0.02,8.0,Aperture-priority AE,80.0,Spot,"Off, Did not fire",24.0,sRGB,24.0-120.0 mm f/4.0,,,,,
52710624588,974.0,clouds,Apple,iPhone 11 Pro,0.0081967213114754,2.0,Program AE,50.0,Spot,"Off, Did not fire",6.0,sRGB,iPhone 11 Pro back triple camera 6mm f/2,39.362991,-76.690759,Baltimore,Maryland,United States
52749080812,964.0,clouds,SONY,ILCE-7M4,0.008,9.0,Aperture-priority AE,100.0,Multi-segment,"Off, Did not fire",19.1,sRGB,16-28mm F2.8 DG DN | Contemporary 022,51.275769,1.342434,Kent,England,UK
52733269855,962.0,clouds,SONY,MS Scanner,0.008,9.0,Aperture-priority AE,100.0,Multi-segment,"Off, Did not fire",19.1,Uncalibrated,16-28mm F2.8 DG DN | Contemporary 022,,,,,
52723225985,952.0,clouds,Apple,iPhone XS,0.0003430531732418,1.8,Program AE,25.0,Multi-segment,"Off, Did not fire",4.2,Uncalibrated,iPhone XS back dual camera 4.25mm f/1.8,,,,,
52681590171,881.0,clouds,Canon,Canon EOS Kiss X10,0.004,8.0,Program AE,100.0,Multi-segment,No Flash,18.0,sRGB,EF-S18-55mm f/4-5.6 IS STM,,,,,
52823950129,870.0,clouds,Apple,iPhone 11,0.0002430133657351,1.8,Program AE,32.0,Multi-segment,"Off, Did not fire",4.2,Uncalibrated,iPhone 11 back dual wide camera 4.25mm f/1.8,51.97625,5.943022,Gemeente Arnhem,Provincie Gelderland,Holland
52816038268,846.0,clouds,,,,,,,,,,,,,,,,
52817432272,825.0,clouds,Canon,Canon EOS RP,0.003125,6.3,Program AE,125.0,Multi-segment,No Flash,113.0,sRGB,RF24-240mm F4-6.3 IS USM,26.052464,-79.625473,Gemeente Arnhem,Bimini,Bahamas
52738855436,802.0,clouds,Canon,Canon EOS RP,0.003125,6.3,Program AE,125.0,Multi-segment,No Flash,113.0,sRGB,RF24-240mm F4-6.3 IS USM,,,,,
52679923248,786.0,clouds,SONY,DSC-HX9V,0.001,8.0,Program AE,400.0,Center-weighted average,"Off, Did not fire",4.3,sRGB,RF24-240mm F4-6.3 IS USM,,,,,
52764529557,754.0,clouds,SONY,DSC-HX9V,0.0015625,9.0,Program AE,400.0,Center-weighted average,"Auto, Did not fire",8.0,sRGB,RF24-240mm F4-6.3 IS USM,,,,,
52821835489,658.0,clouds,Apple,iPhone 12 Pro Max,0.0012106537530266,2.4,Program AE,25.0,Multi-segment,"Off, Did not fire",1.5,Uncalibrated,iPhone 12 Pro Max back triple camera 1.54mm f/2.4,36.061755,-112.10772,Coconino,Arizona,United States
52782690564,654.0,clouds,Apple,iPhone 12 Pro Max,0.0012106537530266,2.4,Program AE,25.0,Multi-segment,"Off, Did not fire",1.5,Uncalibrated,iPhone 12 Pro Max back triple camera 1.54mm f/2.4,,,,,
52819279100,646.0,clouds,Apple,iPhone 12 Pro,0.0121951219512195,1.6,Program AE,125.0,Multi-segment,"Off, Did not fire",4.2,sRGB,iPhone 12 Pro back triple camera 4.2mm f/1.6,,,,,
52746863562,631.0,clouds,NIKON CORPORATION,NIKON Z 9,0.0125,8.0,Manual,160.0,Multi-segment,No Flash,36.0,Uncalibrated,NIKKOR Z 24-120mm f/4 S,37.826497,-114.413778,Lincoln,Nevada,United States
52738690858,622.0,clouds,LEICA,D-LUX (Typ 109),0.005,5.6,Aperture-priority AE,200.0,Multi-segment,"Off, Did not fire",34.0,Uncalibrated,-- mm f/--,45.357875,7.337722,Turin,Piedmont,Italy
52769999984,590.0,clouds,Canon,Canon EOS R,0.004,11.0,Aperture-priority AE,100.0,Multi-segment,No Flash,26.0,sRGB,RF15-35mm F2.8 L IS USM,67.782711,24.883432,Tunturi-Lappi,Lapland,Finland
52815375171,559.0,clouds,Canon,Canon EOS 60D,0.004,8.0,Program AE,400.0,Multi-segment,"On, Fired",187.0,sRGB,EF-S18-200mm f/3.5-5.6 IS,,,,,
52717528314,541.0,clouds,samsung,SM-A135F,0.0023529411764705,1.8,Program AE,40.0,Center-weighted average,No Flash,4.0,sRGB,EF-S18-200mm f/3.5-5.6 IS,37.82405,-25.462181,Ribeira Grande Municipality,Azores,Portugal
52682583936,528.0,clouds,,,,,,,,,,,,,,,,
52834480604,501.0,clouds,Apple,iPhone XS,0.000195007800312,1.8,Program AE,25.0,Multi-segment,"Off, Did not fire",4.2,Uncalibrated,iPhone XS back dual camera 4.25mm f/1.8,,,,,
52738327029,489.0,clouds,Panasonic,DMC-TZ70,0.00125,3.3,Landscape,160.0,Multi-segment,"Off, Did not fire",4.3,sRGB,iPhone XS back dual camera 4.25mm f/1.8,41.770111,-88.157558,DuPage,Illinois,United States
52683865998,450.0,clouds,NIKON CORPORATION,NIKON D7000,0.00625,9.0,Aperture-priority AE,250.0,Multi-segment,"Off, Did not fire",35.0,sRGB,iPhone XS back dual camera 4.25mm f/1.8,-23.766759,-45.745596,São Sebastião,São Paulo,Brazil
52679240030,408.0,clouds,,,,,,,,,,,,,,,,
52731297862,400.0,clouds,NIKON CORPORATION,NIKON D7000,0.00625,9.0,Aperture-priority AE,250.0,Multi-segment,"Off, Did not fire",35.0,sRGB,iPhone XS back dual camera 4.25mm f/1.8,52.913819,-4.097945,Gwynedd,Wales,UK
52833241987,386.0,clouds,NIKON CORPORATION,NIKON D7100,0.00625,9.0,Aperture-priority AE,250.0,Multi-segment,"Off, Did not fire",35.0,sRGB,18.0-300.0 mm f/3.5-6.3,,,,,
52828416317,363.0,clouds,Hasselblad,L2D-20c,0.8,11.0,Manual,100.0,Average,No Flash,12.3,sRGB,24.0 mm f/2.8,-33.470212,151.438038,Central Coast,New South Wales,Australia
52684617365,358.0,clouds,NIKON CORPORATION,NIKON D850,0.004,8.0,Manual,90.0,Multi-segment,No Flash,58.0,Uncalibrated,24.0-70.0 mm f/2.8,57.586926,-6.410522,Highland,Scotland,UK
52822987700,358.0,clouds,Canon,Canon EOS 70D,0.002,10.0,Landscape,100.0,Multi-segment,"Off, Did not fire",122.0,sRGB,EF-S18-135mm f/3.5-5.6 IS STM,64.863287,-21.432309,Highland,West,Iceland
52818673551,342.0,clouds,NIKON CORPORATION,NIKON Z 6,0.004,10.0,Aperture-priority AE,100.0,Multi-segment,No Flash,60.0,Uncalibrated,NIKKOR Z 24-70mm f/4 S,,,,,
52821473395,340.0,clouds,,,,,,,,,,,,,,,,
52768120379,339.0,clouds,NIKON CORPORATION,NIKON D5300,0.002,11.0,Not Defined,250.0,Multi-segment,"Off, Did not fire",40.0,sRGB,NIKKOR Z 24-70mm f/4 S,,,,,
52828023255,339.0,clouds,NIKON CORPORATION,NIKON D5300,0.002,11.0,Not Defined,250.0,Multi-segment,"Off, Did not fire",40.0,sRGB,NIKKOR Z 24-70mm f/4 S,51.948298,1.307244,Essex,England,UK
52683728619,332.0,clouds,Hasselblad,L2D-20c,1.0,2.8,Manual,200.0,Average,No Flash,12.3,sRGB,24.0 mm f/2.8,-33.43047,151.447955,Central Coast,New South Wales,Australia
52735295941,311.0,clouds,NIKON CORPORATION,NIKON D850,0.004,8.0,Aperture-priority AE,64.0,Multi-segment,No Flash,28.0,sRGB,28.0-300.0 mm f/3.5-5.6,37.012894,-89.185156,Alexander,Illinois,United States
52740103610,262.0,clouds,Hasselblad,L2D-20c,0.0125,2.8,Manual,120.0,Average,No Flash,12.3,sRGB,24.0 mm f/2.8,-33.442125,151.442547,Central Coast,New South Wales,Australia
52823453487,253.0,clouds,Hasselblad,L2D-20c,0.125,11.0,Manual,100.0,Average,No Flash,12.3,sRGB,24.0 mm f/2.8,-33.457642,151.441655,Central Coast,New South Wales,Australia
52833592647,252.0,clouds,Hasselblad,L2D-20c,0.0769230769230769,11.0,Manual,430.0,Average,No Flash,12.3,sRGB,24.0 mm f/2.8,-33.533275,151.359219,Central Coast,New South Wales,Australia
52762602900,246.0,clouds,NIKON,COOLPIX P500,0.001,4.0,Program AE,160.0,Multi-segment,"Off, Did not fire",4.0,sRGB,24.0 mm f/2.8,55.184209,-6.718997,Causeway Coast and Glens,N Ireland,UK
52838589279,245.0,clouds,Canon,Canon EOS 90D,0.0005,8.0,Manual,500.0,Multi-segment,No Flash,18.0,sRGB,EF-S18-55mm f/3.5-5.6 IS STM,,,,,
52669265661,241.0,clouds,Hasselblad,L2D-20c,0.0666666666666666,8.0,Manual,100.0,Average,No Flash,12.3,sRGB,24.0 mm f/2.8,-33.492875,151.331699,Central Coast,New South Wales,Australia
52831875222,186.0,clouds,SONY,ILCE-7RM4,0.003125,5.0,Manual,200.0,Multi-segment,"Off, Did not fire",139.0,sRGB,FE 100-400mm F4.5-5.6 GM OSS,,,,,
52722983437,160.0,clouds,Canon,Canon EOS 5D Mark IV,0.00125,11.0,Aperture-priority AE,250.0,Multi-segment,"Off, Did not fire",100.0,sRGB,EF70-200mm f/2.8L IS II USM,52.582758,-2.489615,Shropshire,England,UK
52739475353,152.0,clouds,samsung,SM-G998U,0.0018691588785046,1.8,Program AE,16.0,Center-weighted average,No Flash,6.7,sRGB,EF70-200mm f/2.8L IS II USM,47.500525,-122.930776,Kitsap,Washington,United States
52684494333,131.0,clouds,Canon,Canon EOS 50D,0.025,9.0,Manual,100.0,Multi-segment,"Off, Did not fire",55.0,sRGB,EF-S18-55mm f/3.5-5.6,,,,,
52804330163,121.0,clouds,SONY,SLT-A57,0.00625,4.0,Manual,125.0,Multi-segment,"Off, Did not fire",18.0,Adobe RGB,Tamron 18-270mm F3.5-6.3 Di II PZD,52.680797,-2.683715,Shropshire,England,UK
52681472434,92.0,clouds,SONY,ILCE-7M4,0.01,10.0,Manual,100.0,Multi-segment,"Off, Did not fire",70.0,sRGB,FE 28-70mm F3.5-5.6 OSS,,,,,
52750233758,89.0,clouds,SONY,ILCE-7M4,0.01,10.0,Manual,100.0,Multi-segment,"Off, Did not fire",70.0,sRGB,FE 28-70mm F3.5-5.6 OSS,,,,,
52675296917,57.0,clouds,Apple,iPhone 8,0.0004370629370629,1.8,Program AE,20.0,Multi-segment,"Off, Did not fire",4.0,Uncalibrated,iPhone 8 back camera 3.99mm f/1.8,42.837616,-70.9897,Essex,Massachusetts,United States
52825480557,56.0,clouds,Apple,iPhone 8,0.0004370629370629,1.8,Program AE,20.0,Multi-segment,"Off, Did not fire",4.0,Uncalibrated,iPhone 8 back camera 3.99mm f/1.8,,,,,
52780914555,29.0,clouds,NIKON CORPORATION,NIKON D810,0.0015625,9.0,Aperture-priority AE,64.0,Center-weighted average,"Off, Did not fire",14.0,Uncalibrated,14 mm f/2.8,46.44945,12.825622,Provincia di Udine,Friuli Venezia Giulia,Italy
