"Sales_id","City","Customer","Gender","Category","Total","Date","Gross_income","Rating"
"1","Yangon","Member","Male","Food and beverages","123.00","2023-05-26","23.00","8.80"
"2","Yangon","Member","Female","Health and beauty","548.97","2019-01-05","26.14","9.10"
"3","Naypyitaw","Normal","Female","Electronic accessories","80.22","2019-03-08","3.82","9.60"
"4","Yangon","Normal","Male","Home and lifestyle","340.53","2019-03-03","16.22","7.40"
"5","Yangon","Member","Male","Health and beauty","489.05","2019-01-27","23.29","8.40"
"6","Yangon","Normal","Male","Sports and travel","634.38","2019-02-08","30.21","5.30"
"7","Naypyitaw","Normal","Male","Electronic accessories","627.62","2019-03-25","29.89","4.10"
"8","Yangon","Member","Female","Electronic accessories","433.69","2019-02-25","20.65","5.80"
"9","Naypyitaw","Normal","Female","Home and lifestyle","772.38","2019-02-24","36.78","8.00"
"10","Yangon","Member","Female","Health and beauty","76.15","2019-01-10","3.63","7.20"
"11","Mandalay","Member","Female","Food and beverages","172.75","2019-02-20","8.23","5.90"
"12","Mandalay","Member","Female","Fashion accessories","60.82","2019-02-06","2.90","4.50"
"13","Mandalay","Member","Male","Electronic accessories","107.14","2019-03-09","5.10","6.80"
"14","Yangon","Normal","Female","Electronic accessories","246.49","2019-02-12","11.74","7.10"
"15","Yangon","Normal","Male","Food and beverages","453.50","2019-02-07","21.60","8.20"
"16","Yangon","Normal","Female","Health and beauty","749.49","2019-03-29","35.69","5.70"
"17","Mandalay","Member","Female","Sports and travel","590.44","2019-01-15","28.12","4.50"
"18","Yangon","Member","Female","Health and beauty","506.64","2019-03-11","24.13","4.60"
"19","Yangon","Normal","Male","Sports and travel","457.44","2019-01-01","21.78","6.90"
"20","Yangon","Normal","Male","Food and beverages","172.21","2019-01-21","8.20","8.60"
"21","Mandalay","Normal","Female","Home and lifestyle","84.63","2019-03-11","4.03","4.40"
"22","Naypyitaw","Member","Male","Electronic accessories","451.71","2019-02-25","21.51","4.80"
"23","Mandalay","Normal","Male","Health and beauty","277.14","2019-03-05","13.20","5.10"
"24","Mandalay","Normal","Male","Home and lifestyle","69.72","2019-03-15","3.32","4.40"
"25","Yangon","Normal","Male","Electronic accessories","181.44","2019-02-17","8.64","9.90"
"26","Yangon","Member","Male","Sports and travel","279.18","2019-03-02","13.29","6.00"
"27","Yangon","Member","Female","Home and lifestyle","441.76","2019-03-22","21.04","8.50"
"28","Mandalay","Normal","Male","Fashion accessories","35.20","2019-02-08","1.68","6.70"
"29","Yangon","Normal","Female","Fashion accessories","184.11","2019-03-10","8.77","7.70"
"30","Mandalay","Normal","Female","Food and beverages","463.89","2019-01-25","22.09","9.60"
"31","Yangon","Normal","Male","Health and beauty","235.21","2019-03-15","11.20","7.40"
"32","Mandalay","Normal","Male","Fashion accessories","494.18","2019-02-25","23.53","4.80"
"33","Mandalay","Member","Male","Sports and travel","737.76","2019-01-28","35.13","4.50"
"34","Mandalay","Normal","Male","Sports and travel","703.75","2019-01-10","33.51","5.10"
"35","Yangon","Normal","Male","Health and beauty","202.82","2019-03-15","9.66","5.10"
"36","Naypyitaw","Member","Female","Food and beverages","417.56","2019-02-06","19.88","7.50"
"37","Naypyitaw","Member","Female","Sports and travel","71.53","2019-01-07","3.41","6.80"
"38","Yangon","Member","Male","Sports and travel","328.76","2019-03-10","15.66","7.00"
"39","Yangon","Normal","Female","Electronic accessories","575.32","2019-01-15","27.40","4.70"
"40","Naypyitaw","Normal","Female","Health and beauty","461.33","2019-03-23","21.97","7.60"
"41","Mandalay","Member","Male","Home and lifestyle","253.01","2019-03-03","12.05","7.70"
"42","Mandalay","Member","Female","Home and lifestyle","91.06","2019-01-17","4.34","7.90"
"43","Naypyitaw","Member","Male","Home and lifestyle","117.83","2019-02-02","5.61","6.30"
"44","Mandalay","Member","Female","Sports and travel","435.46","2019-02-08","20.74","5.60"
"45","Naypyitaw","Member","Female","Food and beverages","829.08","2019-03-04","39.48","7.60"
"46","Naypyitaw","Member","Male","Health and beauty","32.28","2019-03-16","1.54","7.20"
"47","Mandalay","Member","Female","Electronic accessories","394.63","2019-03-09","18.79","9.50"
"48","Mandalay","Member","Male","Health and beauty","535.72","2019-02-27","25.51","8.40"
"49","Mandalay","Member","Female","Food and beverages","189.09","2019-02-06","9.00","4.10"
"50","Mandalay","Member","Male","Electronic accessories","119.26","2019-02-10","5.68","8.10"
"51","Naypyitaw","Member","Female","Fashion accessories","867.62","2019-03-19","41.32","7.90"
"52","Naypyitaw","Member","Male","Food and beverages","671.79","2019-02-03","31.99","9.50"
"53","Yangon","Member","Female","Food and beverages","234.10","2019-02-10","11.15","8.50"
"54","Mandalay","Member","Female","Fashion accessories","75.05","2019-03-22","3.57","6.50"
"55","Naypyitaw","Member","Male","Fashion accessories","16.20","2019-01-25","0.77","6.10"
"56","Mandalay","Normal","Male","Home and lifestyle","33.94","2019-03-07","1.62","6.50"
"57","Naypyitaw","Normal","Female","Electronic accessories","722.23","2019-02-28","34.39","8.20"
"58","Yangon","Member","Male","Home and lifestyle","93.11","2019-03-27","4.43","5.80"
"59","Yangon","Normal","Male","Health and beauty","752.64","2019-02-07","35.84","6.60"
"60","Yangon","Member","Female","Home and lifestyle","759.68","2019-01-20","36.18","5.40"
"61","Naypyitaw","Normal","Male","Electronic accessories","192.84","2019-03-12","9.18","9.30"
"62","Naypyitaw","Member","Female","Sports and travel","77.93","2019-02-15","3.71","10.00"
"63","Naypyitaw","Normal","Male","Home and lifestyle","351.10","2019-02-24","16.72","7.00"
"64","Mandalay","Member","Female","Sports and travel","520.41","2019-02-03","24.78","10.00"
"65","Yangon","Member","Male","Sports and travel","166.01","2019-03-06","7.91","8.60"
"66","Mandalay","Member","Male","Health and beauty","318.11","2019-02-14","15.15","7.60"
"67","Yangon","Member","Male","Health and beauty","166.64","2019-03-13","7.94","5.80"
"68","Naypyitaw","Normal","Female","Health and beauty","70.29","2019-02-10","3.35","6.70"
"69","Mandalay","Member","Female","Fashion accessories","614.94","2019-01-07","29.28","9.90"
"70","Yangon","Normal","Male","Sports and travel","827.09","2019-01-24","39.39","6.40"
"71","Yangon","Member","Female","Health and beauty","19.25","2019-02-02","0.92","4.30"
"72","Naypyitaw","Normal","Male","Food and beverages","939.54","2019-01-06","44.74","9.60"
"73","Naypyitaw","Normal","Male","Fashion accessories","652.26","2019-02-11","31.06","5.90"
"74","Mandalay","Member","Female","Food and beverages","152.84","2019-03-05","7.28","4.00"
"75","Naypyitaw","Normal","Female","Electronic accessories","478.23","2019-03-09","22.77","8.70"
"76","Yangon","Normal","Male","Home and lifestyle","705.63","2019-01-22","33.60","9.40"
"77","Naypyitaw","Normal","Female","Electronic accessories","437.33","2019-01-13","20.83","5.40"
"78","Naypyitaw","Member","Male","Fashion accessories","463.43","2019-01-09","22.07","8.60"
"79","Yangon","Member","Female","Fashion accessories","189.09","2019-01-12","9.00","5.70"
"80","Naypyitaw","Member","Female","Food and beverages","822.26","2019-03-05","39.16","6.60"
"81","Naypyitaw","Normal","Female","Health and beauty","107.00","2019-01-22","5.10","6.00"
"82","Naypyitaw","Normal","Female","Health and beauty","624.90","2019-01-21","29.76","5.50"
"83","Mandalay","Normal","Female","Food and beverages","304.54","2019-01-26","14.50","6.40"
"84","Naypyitaw","Normal","Male","Food and beverages","161.70","2019-01-23","7.70","6.60"
"85","Naypyitaw","Member","Female","Food and beverages","337.51","2019-02-23","16.07","8.30"
"86","Naypyitaw","Member","Male","Sports and travel","256.78","2019-03-09","12.23","6.60"
"87","Naypyitaw","Normal","Female","Sports and travel","610.49","2019-03-05","29.07","4.00"
"88","Naypyitaw","Normal","Male","Fashion accessories","401.73","2019-03-25","19.13","9.90"
"89","Yangon","Member","Male","Food and beverages","362.94","2019-03-27","17.28","7.30"
"90","Yangon","Normal","Male","Sports and travel","44.59","2019-01-02","2.12","5.70"
"91","Mandalay","Normal","Female","Health and beauty","485.04","2019-02-27","23.10","6.10"
"92","Naypyitaw","Member","Female","Home and lifestyle","199.00","2019-01-23","9.48","7.10"
"93","Naypyitaw","Normal","Female","Sports and travel","471.03","2019-01-26","22.43","8.20"
"94","Yangon","Member","Female","Sports and travel","161.55","2019-01-10","7.69","5.10"
"95","Mandalay","Member","Male","Health and beauty","608.20","2019-03-12","28.96","8.60"
"96","Naypyitaw","Normal","Male","Health and beauty","94.24","2019-02-06","4.49","6.60"
"97","Yangon","Normal","Male","Electronic accessories","102.02","2019-03-08","4.86","7.20"
"98","Mandalay","Normal","Male","Health and beauty","922.64","2019-03-29","43.94","5.10"
"99","Naypyitaw","Normal","Female","Electronic accessories","78.44","2019-02-09","3.74","4.10"
"100","Yangon","Normal","Male","Food and beverages","166.16","2019-03-23","7.91","9.30"
"101","Mandalay","Normal","Male","Home and lifestyle","521.01","2019-03-05","24.81","7.40"
"102","Naypyitaw","Member","Male","Fashion accessories","51.15","2019-03-26","2.44","4.10"
"103","Naypyitaw","Normal","Male","Fashion accessories","742.30","2019-03-01","35.35","7.20"
"104","Naypyitaw","Normal","Female","Electronic accessories","218.01","2019-02-01","10.38","4.90"
"105","Yangon","Normal","Male","Food and beverages","367.04","2019-03-28","17.48","9.90"
"106","Mandalay","Normal","Male","Health and beauty","223.07","2019-03-19","10.62","8.00"
"107","Yangon","Member","Male","Electronic accessories","931.04","2019-01-12","44.34","7.30"
"108","Naypyitaw","Normal","Male","Fashion accessories","172.49","2019-01-05","8.21","7.90"
"109","Yangon","Normal","Male","Sports and travel","391.42","2019-03-22","18.64","7.40"
"110","Naypyitaw","Normal","Female","Food and beverages","321.11","2019-03-24","15.29","4.20"
"111","Naypyitaw","Member","Male","Electronic accessories","860.69","2019-03-03","40.99","9.20"
"112","Mandalay","Member","Female","Sports and travel","34.63","2019-02-05","1.65","4.60"
"113","Naypyitaw","Member","Female","Health and beauty","309.36","2019-02-05","14.73","7.80"
"114","Mandalay","Normal","Female","Fashion accessories","535.37","2019-02-15","25.49","8.40"
"115","Yangon","Member","Male","Home and lifestyle","548.76","2019-01-19","26.13","4.30"
"116","Naypyitaw","Member","Female","Home and lifestyle","763.47","2019-02-01","36.36","9.50"
"117","Naypyitaw","Normal","Female","Fashion accessories","85.11","2019-03-02","4.05","7.10"
"118","Mandalay","Member","Male","Fashion accessories","115.19","2019-03-05","5.49","5.30"
"119","Mandalay","Member","Male","Fashion accessories","53.93","2019-01-16","2.57","5.20"
"120","Yangon","Normal","Female","Food and beverages","115.08","2019-02-02","5.48","6.00"
"121","Mandalay","Normal","Male","Home and lifestyle","112.22","2019-01-20","5.34","4.10"
"122","Yangon","Normal","Female","Electronic accessories","836.30","2019-02-14","39.82","5.20"
"123","Naypyitaw","Member","Male","Sports and travel","419.83","2019-01-12","19.99","6.50"
"124","Mandalay","Member","Male","Sports and travel","944.62","2019-03-09","44.98","4.20"
"125","Naypyitaw","Member","Male","Home and lifestyle","536.84","2019-03-13","25.56","4.60"
"126","Mandalay","Member","Female","Fashion accessories","474.35","2019-03-09","22.59","7.30"
"127","Yangon","Normal","Female","Home and lifestyle","688.62","2019-03-10","32.79","4.50"
"128","Yangon","Normal","Female","Sports and travel","169.31","2019-01-27","8.06","9.00"
"129","Naypyitaw","Normal","Female","Fashion accessories","299.85","2019-01-08","14.28","5.90"
"130","Naypyitaw","Member","Female","Food and beverages","575.74","2019-01-08","27.42","8.50"
"131","Mandalay","Normal","Female","Sports and travel","853.15","2019-02-08","40.63","7.20"
"132","Mandalay","Normal","Female","Fashion accessories","291.21","2019-01-25","13.87","7.50"
"133","Yangon","Member","Female","Sports and travel","580.42","2019-03-06","27.64","8.30"
"134","Mandalay","Normal","Female","Sports and travel","146.33","2019-02-10","6.97","7.40"
"135","Mandalay","Member","Male","Electronic accessories","550.94","2019-02-17","26.24","8.80"
"136","Naypyitaw","Normal","Female","Health and beauty","512.19","2019-03-08","24.39","5.30"
"137","Naypyitaw","Normal","Male","Fashion accessories","284.19","2019-02-18","13.53","6.20"
"138","Yangon","Normal","Female","Electronic accessories","138.13","2019-01-18","6.58","8.80"
"139","Yangon","Member","Female","Home and lifestyle","216.85","2019-02-18","10.33","9.80"
"140","Mandalay","Normal","Male","Sports and travel","545.06","2019-02-16","25.96","8.20"
"141","Yangon","Normal","Male","Sports and travel","609.00","2019-03-16","29.00","9.20"
"142","Naypyitaw","Member","Female","Sports and travel","942.90","2019-01-23","44.90","5.40"
"143","Naypyitaw","Member","Male","Health and beauty","950.25","2019-01-25","45.25","8.10"
"144","Naypyitaw","Member","Female","Health and beauty","720.30","2019-02-05","34.30","9.10"
"145","Naypyitaw","Member","Female","Food and beverages","31.93","2019-02-22","1.52","8.40"
"146","Yangon","Normal","Female","Home and lifestyle","491.09","2019-01-21","23.39","8.00"
"147","Naypyitaw","Normal","Female","Health and beauty","291.44","2019-03-08","13.88","9.50"
"148","Yangon","Member","Female","Fashion accessories","316.47","2019-02-10","15.07","9.20"
"149","Naypyitaw","Normal","Male","Health and beauty","277.79","2019-03-19","13.23","5.60"
"150","Mandalay","Member","Male","Home and lifestyle","603.62","2019-03-06","28.74","6.20"
"151","Yangon","Normal","Male","Health and beauty","272.66","2019-03-27","12.98","4.90"
"152","Mandalay","Member","Female","Fashion accessories","384.47","2019-03-23","18.31","4.80"
"153","Naypyitaw","Member","Male","Sports and travel","254.02","2019-03-11","12.10","7.30"
"154","Yangon","Normal","Male","Fashion accessories","786.62","2019-01-29","37.46","7.40"
"155","Naypyitaw","Normal","Female","Food and beverages","103.82","2019-02-07","4.94","9.90"
"156","Naypyitaw","Normal","Female","Sports and travel","680.15","2019-01-28","32.39","9.30"
"157","Yangon","Member","Male","Food and beverages","484.52","2019-02-20","23.07","9.00"
"158","Mandalay","Member","Male","Electronic accessories","75.78","2019-01-04","3.61","6.10"
"159","Mandalay","Normal","Male","Home and lifestyle","263.97","2019-03-07","12.57","9.70"
"160","Mandalay","Member","Male","Health and beauty","918.73","2019-03-30","43.75","6.00"
"161","Mandalay","Normal","Male","Sports and travel","588.36","2019-03-27","28.02","10.00"
"162","Naypyitaw","Normal","Female","Food and beverages","362.71","2019-01-19","17.27","8.30"
"163","Yangon","Normal","Male","Sports and travel","66.87","2019-02-25","3.18","6.00"
"164","Yangon","Normal","Male","Food and beverages","336.56","2019-03-13","16.03","7.00"
"165","Naypyitaw","Normal","Male","Sports and travel","160.44","2019-01-30","7.64","6.50"
"166","Mandalay","Normal","Male","Food and beverages","418.95","2019-02-20","19.95","5.90"
"167","Mandalay","Member","Male","Health and beauty","357.59","2019-02-25","17.03","5.60"
"168","Naypyitaw","Normal","Male","Home and lifestyle","1003.50","2019-01-16","47.79","4.80"
"169","Yangon","Normal","Male","Fashion accessories","1039.20","2019-02-08","49.49","8.70"
"170","Yangon","Normal","Male","Food and beverages","323.06","2019-01-19","15.38","6.50"
"171","Yangon","Member","Male","Sports and travel","510.97","2019-02-01","24.33","8.50"
"172","Yangon","Normal","Male","Health and beauty","367.55","2019-01-03","17.50","5.50"
"173","Mandalay","Member","Male","Food and beverages","420.26","2019-01-26","20.01","9.40"
"174","Naypyitaw","Normal","Male","Electronic accessories","175.14","2019-03-03","8.34","6.30"
"175","Mandalay","Member","Male","Electronic accessories","333.21","2019-01-19","15.87","9.80"
"176","Mandalay","Normal","Male","Food and beverages","166.24","2019-01-18","7.92","8.70"
"177","Yangon","Member","Male","Home and lifestyle","319.79","2019-03-21","15.23","8.80"
"178","Yangon","Member","Male","Food and beverages","186.23","2019-03-03","8.87","9.60"
"179","Naypyitaw","Normal","Female","Fashion accessories","165.45","2019-02-13","7.88","4.80"
"180","Yangon","Normal","Male","Food and beverages","465.44","2019-03-23","22.16","4.40"
"181","Naypyitaw","Member","Male","Health and beauty","273.42","2019-01-28","13.02","9.90"
"182","Naypyitaw","Normal","Male","Fashion accessories","472.31","2019-02-09","22.49","5.70"
"183","Naypyitaw","Member","Male","Food and beverages","323.15","2019-01-23","15.39","7.70"
"184","Yangon","Member","Male","Sports and travel","162.75","2019-03-23","7.75","8.00"
"185","Naypyitaw","Normal","Male","Health and beauty","288.20","2019-01-25","13.72","5.70"
"186","Yangon","Normal","Female","Sports and travel","90.70","2019-03-04","4.32","6.70"
"187","Mandalay","Member","Male","Food and beverages","56.95","2019-03-05","2.71","8.00"
"188","Mandalay","Member","Female","Home and lifestyle","793.72","2019-03-03","37.80","7.50"
"189","Mandalay","Member","Male","Home and lifestyle","195.17","2019-02-08","9.29","7.00"
"190","Yangon","Normal","Male","Home and lifestyle","77.77","2019-02-10","3.70","9.90"
"191","Naypyitaw","Normal","Female","Home and lifestyle","293.20","2019-01-28","13.96","5.90"
"192","Mandalay","Normal","Female","Home and lifestyle","242.68","2019-02-11","11.56","7.20"
"193","Mandalay","Normal","Female","Fashion accessories","154.39","2019-01-15","7.35","4.60"
"194","Naypyitaw","Normal","Female","Food and beverages","829.71","2019-03-16","39.51","9.20"
"195","Mandalay","Normal","Male","Home and lifestyle","107.31","2019-01-26","5.11","5.70"
"196","Yangon","Normal","Male","Electronic accessories","171.73","2019-03-19","8.18","9.90"
"197","Naypyitaw","Member","Female","Fashion accessories","78.00","2019-01-13","3.71","5.00"
"198","Naypyitaw","Member","Male","Health and beauty","91.77","2019-03-26","4.37","4.90"
"199","Yangon","Normal","Female","Home and lifestyle","26.55","2019-03-23","1.26","6.10"
"200","Naypyitaw","Normal","Male","Health and beauty","174.30","2019-03-12","8.30","8.20"
"201","Naypyitaw","Member","Female","Food and beverages","374.80","2019-02-17","17.85","5.50"
"202","Naypyitaw","Member","Female","Sports and travel","120.65","2019-01-29","5.75","6.80"
"203","Mandalay","Member","Female","Electronic accessories","241.46","2019-03-15","11.50","6.60"
"204","Naypyitaw","Normal","Male","Electronic accessories","451.36","2019-01-14","21.49","9.80"
"205","Mandalay","Member","Male","Health and beauty","271.95","2019-02-06","12.95","8.70"
"206","Mandalay","Member","Male","Home and lifestyle","93.29","2019-02-15","4.44","5.40"
"207","Yangon","Normal","Female","Health and beauty","217.63","2019-01-03","10.36","7.90"
"208","Naypyitaw","Member","Female","Electronic accessories","629.84","2019-01-04","29.99","9.70"
"209","Naypyitaw","Member","Female","Home and lifestyle","299.57","2019-03-18","14.27","7.80"
"210","Mandalay","Normal","Female","Fashion accessories","95.67","2019-03-28","4.56","5.10"
"211","Mandalay","Normal","Female","Electronic accessories","942.45","2019-03-02","44.88","6.50"
"212","Yangon","Normal","Male","Electronic accessories","247.87","2019-01-25","11.80","5.90"
"213","Naypyitaw","Normal","Female","Food and beverages","881.31","2019-01-16","41.97","8.80"
"214","Mandalay","Normal","Male","Home and lifestyle","484.89","2019-03-20","23.09","4.90"
"215","Mandalay","Normal","Male","Sports and travel","146.22","2019-01-04","6.96","4.40"
"216","Mandalay","Member","Female","Sports and travel","217.63","2019-03-11","10.36","6.50"
"217","Yangon","Normal","Male","Home and lifestyle","19.19","2019-03-22","0.91","8.30"
"218","Mandalay","Normal","Female","Sports and travel","130.04","2019-03-24","6.19","8.50"
"219","Yangon","Member","Female","Electronic accessories","298.12","2019-02-21","14.20","5.50"
"220","Mandalay","Normal","Male","Fashion accessories","796.91","2019-02-12","37.95","8.70"
"221","Mandalay","Normal","Female","Food and beverages","180.62","2019-03-10","8.60","7.90"
"222","Mandalay","Normal","Male","Electronic accessories","285.71","2019-01-31","13.61","6.10"
"223","Mandalay","Normal","Male","Food and beverages","456.29","2019-03-06","21.73","5.40"
"224","Naypyitaw","Normal","Male","Electronic accessories","62.00","2019-02-17","2.95","9.40"
"225","Naypyitaw","Member","Female","Fashion accessories","13.17","2019-02-21","0.63","8.20"
"226","Yangon","Normal","Male","Food and beverages","90.83","2019-03-20","4.33","6.20"
"227","Naypyitaw","Member","Female","Sports and travel","183.04","2019-01-11","8.72","9.70"
"228","Mandalay","Member","Male","Health and beauty","655.55","2019-01-26","31.22","4.00"
"229","Naypyitaw","Member","Male","Electronic accessories","155.65","2019-01-31","7.41","9.70"
"230","Mandalay","Member","Female","Electronic accessories","571.41","2019-02-26","27.21","5.30"
"231","Yangon","Normal","Female","Home and lifestyle","532.73","2019-03-11","25.37","7.40"
"232","Mandalay","Normal","Female","Fashion accessories","170.88","2019-01-26","8.14","6.50"
"233","Mandalay","Member","Female","Electronic accessories","33.36","2019-03-12","1.59","8.70"
"234","Mandalay","Normal","Female","Health and beauty","794.65","2019-02-11","37.84","8.00"
"235","Mandalay","Member","Male","Fashion accessories","310.04","2019-02-21","14.76","6.70"
"236","Yangon","Member","Male","Health and beauty","545.37","2019-03-09","25.97","6.50"
"237","Yangon","Normal","Female","Sports and travel","195.59","2019-01-20","9.31","4.10"
"238","Naypyitaw","Normal","Male","Health and beauty","91.40","2019-01-28","4.35","4.90"
"239","Naypyitaw","Member","Female","Fashion accessories","232.16","2019-03-05","11.06","8.60"
"240","Mandalay","Member","Female","Electronic accessories","69.41","2019-03-02","3.31","4.30"
"241","Yangon","Normal","Male","Fashion accessories","94.17","2019-01-11","4.48","4.90"
"242","Yangon","Normal","Male","Food and beverages","235.68","2019-01-11","11.22","5.60"
"243","Yangon","Normal","Male","Health and beauty","125.52","2019-03-11","5.98","5.80"
"244","Naypyitaw","Member","Male","Fashion accessories","195.72","2019-02-28","9.32","6.00"
"245","Yangon","Member","Male","Home and lifestyle","263.13","2019-01-05","12.53","4.20"
"246","Mandalay","Normal","Male","Home and lifestyle","788.51","2019-02-02","37.55","8.30"
"247","Yangon","Member","Male","Home and lifestyle","399.76","2019-01-01","19.04","5.70"
"248","Mandalay","Member","Female","Electronic accessories","256.41","2019-02-09","12.21","4.80"
"249","Yangon","Member","Male","Fashion accessories","94.19","2019-01-23","4.49","6.80"
"250","Yangon","Member","Male","Electronic accessories","326.42","2019-01-07","15.54","8.80"
