"Sales_id","City","Customer","Gender","Category","Total","Date","Gross_income","Rating"
"251","Mandalay","Normal","Male","Food and beverages","536.99","2019-01-14","25.57","4.20"
"252","Mandalay","Member","Male","Food and beverages","439.90","2019-02-02","20.95","6.40"
"253","Naypyitaw","Member","Male","Fashion accessories","369.50","2019-03-17","17.60","8.40"
"254","Naypyitaw","Normal","Female","Sports and travel","30.22","2019-03-02","1.44","7.20"
"255","Yangon","Normal","Male","Home and lifestyle","99.75","2019-03-16","4.75","5.20"
"256","Yangon","Member","Male","Home and lifestyle","494.76","2019-01-06","23.56","8.90"
"257","Mandalay","Member","Male","Fashion accessories","137.00","2019-01-29","6.52","9.00"
"258","Yangon","Member","Male","Electronic accessories","69.67","2019-01-31","3.32","9.70"
"259","Yangon","Member","Male","Home and lifestyle","163.23","2019-02-05","7.77","8.70"
"260","Yangon","Member","Male","Electronic accessories","135.45","2019-02-13","6.45","6.50"
"261","Naypyitaw","Member","Male","Electronic accessories","276.95","2019-02-07","13.19","6.90"
"262","Yangon","Normal","Female","Electronic accessories","709.32","2019-03-19","33.78","6.20"
"263","Naypyitaw","Normal","Female","Fashion accessories","69.09","2019-03-07","3.29","5.60"
"264","Mandalay","Member","Female","Fashion accessories","160.86","2019-03-13","7.66","5.70"
"265","Yangon","Member","Female","Sports and travel","233.52","2019-02-09","11.12","4.20"
"266","Mandalay","Normal","Male","Sports and travel","57.17","2019-02-26","2.72","7.90"
"267","Yangon","Member","Female","Sports and travel","723.24","2019-03-12","34.44","8.70"
"268","Naypyitaw","Normal","Male","Home and lifestyle","148.97","2019-03-14","7.09","6.90"
"269","Mandalay","Member","Female","Food and beverages","783.30","2019-01-08","37.30","9.50"
"270","Yangon","Member","Male","Home and lifestyle","297.11","2019-01-05","14.15","4.40"
"271","Yangon","Member","Female","Home and lifestyle","373.17","2019-01-04","17.77","7.00"
"272","Mandalay","Normal","Female","Sports and travel","354.01","2019-03-06","16.86","6.30"
"273","Naypyitaw","Member","Female","Health and beauty","44.35","2019-01-03","2.11","9.70"
"274","Yangon","Member","Female","Home and lifestyle","203.55","2019-01-07","9.69","8.80"
"275","Yangon","Normal","Female","Home and lifestyle","25.26","2019-01-27","1.20","5.10"
"276","Mandalay","Normal","Female","Health and beauty","628.17","2019-02-26","29.91","7.90"
"277","Mandalay","Normal","Male","Fashion accessories","352.58","2019-01-07","16.79","6.20"
"278","Naypyitaw","Member","Female","Home and lifestyle","229.11","2019-01-07","10.91","7.10"
"279","Naypyitaw","Normal","Female","Fashion accessories","400.76","2019-02-02","19.08","6.40"
"280","Naypyitaw","Member","Male","Fashion accessories","745.40","2019-03-20","35.50","5.70"
"281","Yangon","Member","Male","Sports and travel","462.21","2019-03-20","22.01","9.60"
"282","Yangon","Normal","Female","Home and lifestyle","587.66","2019-02-15","27.98","6.40"
"283","Naypyitaw","Normal","Male","Home and lifestyle","38.85","2019-03-06","1.85","7.90"
"284","Yangon","Normal","Female","Sports and travel","16.11","2019-01-06","0.77","6.50"
"285","Yangon","Member","Male","Health and beauty","628.93","2019-03-04","29.95","8.50"
"286","Yangon","Member","Female","Health and beauty","200.21","2019-03-12","9.53","9.10"
"287","Mandalay","Normal","Male","Health and beauty","350.07","2019-02-20","16.67","7.60"
"288","Naypyitaw","Member","Male","Home and lifestyle","78.60","2019-03-24","3.74","6.90"
"289","Naypyitaw","Normal","Female","Sports and travel","224.44","2019-01-31","10.69","9.50"
"290","Mandalay","Normal","Female","Food and beverages","356.55","2019-01-25","16.98","5.20"
"291","Yangon","Member","Female","Home and lifestyle","697.37","2019-02-03","33.21","4.20"
"292","Mandalay","Member","Male","Electronic accessories","423.15","2019-01-24","20.15","7.00"
"293","Naypyitaw","Normal","Male","Electronic accessories","204.70","2019-03-14","9.75","6.00"
"294","Yangon","Member","Female","Electronic accessories","65.60","2019-02-18","3.12","4.70"
"295","Yangon","Member","Female","Food and beverages","76.36","2019-01-21","3.64","7.10"
"296","Mandalay","Normal","Male","Health and beauty","190.16","2019-03-13","9.06","5.90"
"297","Naypyitaw","Member","Female","Electronic accessories","272.58","2019-03-03","12.98","7.50"
"298","Naypyitaw","Normal","Male","Electronic accessories","121.13","2019-03-29","5.77","6.40"
"299","Yangon","Member","Male","Home and lifestyle","493.79","2019-01-10","23.51","5.80"
"300","Yangon","Member","Male","Home and lifestyle","252.04","2019-01-25","12.00","4.50"
"301","Naypyitaw","Member","Female","Home and lifestyle","93.04","2019-01-19","4.43","7.70"
"302","Naypyitaw","Normal","Male","Fashion accessories","209.62","2019-01-02","9.98","6.70"
"303","Mandalay","Member","Male","Health and beauty","40.96","2019-03-12","1.95","4.70"
"304","Naypyitaw","Normal","Male","Food and beverages","51.04","2019-02-25","2.43","4.40"
"305","Yangon","Normal","Female","Electronic accessories","215.00","2019-03-18","10.24","4.70"
"306","Mandalay","Normal","Female","Electronic accessories","125.66","2019-02-23","5.98","8.60"
"307","Yangon","Member","Male","Electronic accessories","530.67","2019-03-26","25.27","4.30"
"308","Yangon","Normal","Female","Sports and travel","295.69","2019-03-30","14.08","9.60"
"309","Yangon","Member","Female","Home and lifestyle","745.84","2019-02-17","35.52","4.10"
"310","Yangon","Member","Female","Electronic accessories","83.41","2019-03-21","3.97","4.70"
"311","Yangon","Normal","Female","Fashion accessories","172.01","2019-03-05","8.19","7.80"
"312","Mandalay","Member","Male","Sports and travel","503.56","2019-01-31","23.98","5.50"
"313","Naypyitaw","Member","Male","Fashion accessories","145.59","2019-02-05","6.93","9.70"
"314","Yangon","Member","Female","Food and beverages","74.71","2019-02-01","3.56","4.40"
"315","Yangon","Member","Female","Health and beauty","146.95","2019-03-07","7.00","5.00"
"316","Naypyitaw","Member","Female","Electronic accessories","820.37","2019-02-10","39.07","4.40"
"317","Naypyitaw","Member","Male","Food and beverages","208.68","2019-02-14","9.94","5.20"
"318","Naypyitaw","Member","Female","Food and beverages","66.40","2019-02-09","3.16","7.30"
"319","Naypyitaw","Member","Male","Electronic accessories","392.65","2019-01-10","18.70","4.90"
"320","Naypyitaw","Member","Female","Health and beauty","218.07","2019-03-11","10.38","8.10"
"321","Naypyitaw","Member","Male","Health and beauty","185.09","2019-02-18","8.81","8.40"
"322","Naypyitaw","Normal","Female","Food and beverages","216.69","2019-02-26","10.32","5.50"
"323","Naypyitaw","Normal","Female","Health and beauty","41.39","2019-01-18","1.97","8.40"
"324","Yangon","Normal","Male","Health and beauty","96.14","2019-02-15","4.58","9.80"
"325","Yangon","Normal","Female","Fashion accessories","324.29","2019-03-08","15.44","6.70"
"326","Yangon","Normal","Male","Home and lifestyle","135.58","2019-01-17","6.46","9.40"
"327","Mandalay","Normal","Male","Sports and travel","410.51","2019-03-12","19.55","6.40"
"328","Yangon","Member","Male","Food and beverages","523.85","2019-03-09","24.95","5.40"
"329","Naypyitaw","Member","Male","Food and beverages","395.89","2019-03-12","18.85","8.60"
"330","Mandalay","Member","Male","Health and beauty","214.75","2019-01-25","10.23","4.00"
"331","Yangon","Member","Male","Electronic accessories","152.71","2019-03-25","7.27","7.60"
"332","Mandalay","Normal","Male","Home and lifestyle","208.09","2019-02-07","9.91","6.80"
"333","Yangon","Normal","Male","Food and beverages","103.64","2019-02-17","4.94","9.10"
"334","Yangon","Normal","Male","Fashion accessories","404.36","2019-02-03","19.26","5.50"
"335","Yangon","Member","Male","Food and beverages","49.31","2019-03-14","2.35","7.90"
"336","Naypyitaw","Member","Male","Sports and travel","77.18","2019-03-24","3.68","8.50"
"337","Yangon","Member","Female","Electronic accessories","149.36","2019-03-21","7.11","9.10"
"338","Yangon","Normal","Male","Fashion accessories","721.98","2019-03-19","34.38","7.50"
"339","Mandalay","Normal","Female","Sports and travel","365.09","2019-02-24","17.39","5.20"
"340","Naypyitaw","Normal","Female","Electronic accessories","150.10","2019-03-28","7.15","9.50"
"341","Mandalay","Member","Female","Food and beverages","404.65","2019-02-05","19.27","8.90"
"342","Mandalay","Member","Male","Electronic accessories","151.48","2019-02-10","7.21","7.80"
"343","Mandalay","Member","Female","Health and beauty","411.38","2019-03-05","19.59","8.90"
"344","Mandalay","Member","Female","Health and beauty","565.22","2019-02-15","26.92","7.70"
"345","Naypyitaw","Normal","Female","Food and beverages","509.41","2019-01-30","24.26","9.30"
"346","Yangon","Normal","Male","Sports and travel","140.65","2019-02-14","6.70","6.20"
"347","Yangon","Normal","Female","Fashion accessories","736.44","2019-02-27","35.07","7.60"
"348","Yangon","Member","Male","Electronic accessories","75.55","2019-02-04","3.60","7.30"
"349","Naypyitaw","Member","Female","Home and lifestyle","749.70","2019-01-20","35.70","4.70"
"350","Yangon","Normal","Male","Electronic accessories","191.25","2019-03-28","9.11","5.10"
"351","Mandalay","Normal","Female","Health and beauty","141.75","2019-02-27","6.75","4.80"
"352","Naypyitaw","Member","Female","Fashion accessories","1042.60","2019-02-15","49.65","6.60"
"353","Yangon","Normal","Male","Electronic accessories","379.92","2019-01-26","18.09","5.50"
"354","Mandalay","Member","Female","Fashion accessories","402.27","2019-03-14","19.16","8.50"
"355","Mandalay","Member","Male","Home and lifestyle","255.15","2019-03-02","12.15","4.80"
"356","Naypyitaw","Normal","Female","Electronic accessories","31.75","2019-03-04","1.51","8.40"
"357","Mandalay","Member","Female","Food and beverages","374.39","2019-01-07","17.83","7.80"
"358","Naypyitaw","Normal","Female","Fashion accessories","394.28","2019-03-08","18.78","9.30"
"359","Naypyitaw","Normal","Female","Sports and travel","1002.10","2019-01-09","47.72","5.20"
"360","Mandalay","Normal","Male","Electronic accessories","86.63","2019-03-01","4.13","6.50"
"361","Mandalay","Normal","Male","Sports and travel","78.72","2019-03-16","3.75","5.60"
"362","Yangon","Member","Male","Food and beverages","680.06","2019-02-17","32.38","7.40"
"363","Naypyitaw","Normal","Female","Food and beverages","793.55","2019-02-27","37.79","9.10"
"364","Naypyitaw","Normal","Male","Food and beverages","209.56","2019-03-07","9.98","8.00"
"365","Yangon","Normal","Male","Home and lifestyle","461.29","2019-01-21","21.97","7.20"
"366","Naypyitaw","Normal","Female","Food and beverages","173.21","2019-02-19","8.25","7.10"
"367","Naypyitaw","Normal","Female","Fashion accessories","343.06","2019-01-06","16.34","9.10"
"368","Naypyitaw","Normal","Female","Electronic accessories","484.97","2019-03-14","23.09","5.60"
"369","Yangon","Member","Male","Home and lifestyle","276.95","2019-03-24","13.19","6.00"
"370","Naypyitaw","Normal","Female","Sports and travel","150.78","2019-01-27","7.18","5.40"
"371","Yangon","Member","Male","Electronic accessories","203.18","2019-03-06","9.68","7.80"
"372","Mandalay","Member","Female","Electronic accessories","193.01","2019-02-02","9.19","9.90"
"373","Mandalay","Normal","Female","Fashion accessories","128.02","2019-01-25","6.10","4.90"
"374","Naypyitaw","Normal","Female","Home and lifestyle","441.69","2019-03-14","21.03","5.20"
"375","Naypyitaw","Normal","Male","Fashion accessories","265.10","2019-01-29","12.62","8.90"
"376","Yangon","Normal","Female","Home and lifestyle","352.22","2019-01-03","16.77","9.10"
"377","Yangon","Member","Female","Fashion accessories","507.68","2019-01-14","24.18","7.00"
"378","Mandalay","Member","Female","Home and lifestyle","334.34","2019-01-05","15.92","9.60"
"379","Naypyitaw","Normal","Male","Sports and travel","701.85","2019-02-22","33.42","8.70"
"380","Naypyitaw","Member","Male","Fashion accessories","407.32","2019-02-06","19.40","9.40"
"381","Mandalay","Normal","Female","Electronic accessories","99.33","2019-01-30","4.73","4.00"
"382","Yangon","Member","Male","Sports and travel","345.79","2019-01-11","16.47","7.50"
"383","Naypyitaw","Normal","Female","Electronic accessories","55.88","2019-03-19","2.66","4.20"
"384","Mandalay","Normal","Female","Food and beverages","523.37","2019-01-14","24.92","9.90"
"385","Naypyitaw","Member","Female","Food and beverages","314.54","2019-03-01","14.98","4.20"
"386","Yangon","Normal","Female","Food and beverages","214.94","2019-01-06","10.24","9.90"
"387","Mandalay","Member","Male","Sports and travel","79.61","2019-01-31","3.79","5.80"
"388","Naypyitaw","Normal","Male","Food and beverages","294.65","2019-03-11","14.03","6.00"
"389","Yangon","Normal","Female","Health and beauty","339.36","2019-02-20","16.16","10.00"
"390","Naypyitaw","Member","Female","Fashion accessories","510.96","2019-01-27","24.33","9.50"
"391","Mandalay","Normal","Male","Food and beverages","133.92","2019-03-10","6.38","6.60"
"392","Naypyitaw","Member","Female","Fashion accessories","253.51","2019-02-15","12.07","8.10"
"393","Mandalay","Normal","Female","Fashion accessories","398.48","2019-01-26","18.98","9.70"
"394","Yangon","Member","Male","Electronic accessories","80.66","2019-02-13","3.84","7.20"
"395","Yangon","Member","Female","Sports and travel","548.73","2019-03-09","26.13","6.20"
"396","Yangon","Normal","Female","Health and beauty","83.73","2019-03-06","3.99","7.30"
"397","Yangon","Normal","Female","Health and beauty","406.88","2019-01-24","19.38","4.30"
"398","Yangon","Normal","Female","Food and beverages","284.92","2019-03-13","13.57","4.60"
"399","Mandalay","Normal","Male","Home and lifestyle","128.43","2019-03-15","6.12","5.80"
"400","Mandalay","Member","Female","Health and beauty","258.68","2019-03-05","12.32","8.30"
"401","Mandalay","Member","Male","Electronic accessories","181.82","2019-03-04","8.66","8.00"
"402","Naypyitaw","Normal","Female","Food and beverages","248.41","2019-03-25","11.83","9.40"
"403","Naypyitaw","Normal","Male","Home and lifestyle","194.12","2019-03-12","9.24","6.20"
"404","Naypyitaw","Member","Male","Home and lifestyle","14.68","2019-02-04","0.70","9.80"
"405","Mandalay","Normal","Female","Fashion accessories","208.69","2019-02-22","9.94","9.60"
"406","Naypyitaw","Member","Female","Fashion accessories","718.76","2019-02-16","34.23","4.90"
"407","Yangon","Member","Male","Sports and travel","282.49","2019-01-19","13.45","8.00"
"408","Yangon","Normal","Male","Food and beverages","72.40","2019-01-11","3.45","7.80"
"409","Mandalay","Member","Female","Fashion accessories","288.58","2019-01-04","13.74","4.10"
"410","Yangon","Normal","Female","Home and lifestyle","237.43","2019-03-04","11.31","5.50"
"411","Naypyitaw","Normal","Female","Fashion accessories","125.06","2019-01-28","5.96","5.40"
"412","Mandalay","Normal","Female","Health and beauty","359.21","2019-01-02","17.11","5.10"
"413","Mandalay","Normal","Male","Sports and travel","45.93","2019-01-25","2.19","6.90"
"414","Yangon","Member","Male","Health and beauty","110.09","2019-01-04","5.24","7.80"
"415","Yangon","Normal","Male","Sports and travel","81.40","2019-03-10","3.88","6.60"
"416","Yangon","Normal","Male","Home and lifestyle","427.81","2019-03-22","20.37","9.20"
"417","Mandalay","Normal","Male","Health and beauty","100.92","2019-01-25","4.81","7.80"
"418","Naypyitaw","Normal","Female","Home and lifestyle","190.60","2019-01-08","9.08","8.70"
"419","Naypyitaw","Member","Female","Health and beauty","85.59","2019-01-22","4.08","9.20"
"420","Mandalay","Normal","Female","Health and beauty","120.16","2019-01-12","5.72","8.30"
"421","Yangon","Member","Female","Electronic accessories","185.37","2019-02-04","8.83","8.20"
"422","Naypyitaw","Member","Female","Food and beverages","121.59","2019-03-28","5.79","7.50"
"423","Naypyitaw","Normal","Female","Electronic accessories","264.76","2019-01-23","12.61","9.80"
"424","Naypyitaw","Member","Female","Fashion accessories","1020.70","2019-02-08","48.61","8.70"
"425","Mandalay","Member","Male","Fashion accessories","213.53","2019-03-19","10.17","6.70"
"426","Naypyitaw","Normal","Male","Fashion accessories","17.09","2019-03-09","0.81","5.00"
"427","Mandalay","Member","Male","Fashion accessories","383.76","2019-01-02","18.27","7.00"
"428","Yangon","Member","Male","Health and beauty","390.80","2019-01-21","18.61","8.90"
"429","Mandalay","Member","Female","Food and beverages","65.74","2019-03-20","3.13","8.00"
"430","Mandalay","Normal","Male","Sports and travel","353.17","2019-02-27","16.82","6.90"
"431","Yangon","Member","Female","Home and lifestyle","951.83","2019-03-08","45.33","7.30"
"432","Mandalay","Normal","Male","Fashion accessories","145.07","2019-01-31","6.91","6.90"
"433","Naypyitaw","Normal","Male","Food and beverages","90.87","2019-03-08","4.33","5.70"
"434","Yangon","Normal","Female","Electronic accessories","147.80","2019-01-13","7.04","6.40"
"435","Mandalay","Normal","Male","Fashion accessories","702.22","2019-03-09","33.44","9.60"
"436","Mandalay","Normal","Female","Fashion accessories","49.81","2019-02-22","2.37","6.80"
"437","Naypyitaw","Normal","Male","Sports and travel","937.82","2019-03-19","44.66","9.00"
"438","Naypyitaw","Member","Male","Sports and travel","348.31","2019-01-20","16.59","9.60"
"439","Yangon","Normal","Male","Home and lifestyle","214.14","2019-03-08","10.20","7.70"
"440","Naypyitaw","Member","Male","Food and beverages","71.57","2019-03-08","3.41","7.00"
"441","Naypyitaw","Normal","Female","Electronic accessories","343.22","2019-02-07","16.34","6.50"
"442","Naypyitaw","Member","Male","Food and beverages","91.56","2019-01-15","4.36","8.10"
"443","Mandalay","Member","Female","Sports and travel","742.81","2019-03-22","35.37","4.30"
"444","Yangon","Member","Female","Home and lifestyle","843.03","2019-01-15","40.14","6.50"
"445","Naypyitaw","Normal","Male","Fashion accessories","13.42","2019-01-08","0.64","9.50"
"446","Yangon","Normal","Female","Sports and travel","140.39","2019-01-15","6.69","9.70"
"447","Mandalay","Member","Female","Health and beauty","20.11","2019-01-28","0.96","9.50"
"448","Naypyitaw","Member","Male","Food and beverages","290.43","2019-02-14","13.83","8.90"
"449","Naypyitaw","Normal","Male","Fashion accessories","144.08","2019-03-10","6.86","6.50"
"450","Mandalay","Member","Female","Health and beauty","28.42","2019-01-12","1.35","5.30"
"451","Mandalay","Member","Female","Sports and travel","41.08","2019-03-26","1.96","9.60"
"452","Mandalay","Normal","Female","Electronic accessories","470.67","2019-01-01","22.41","6.70"
"453","Mandalay","Normal","Male","Electronic accessories","138.66","2019-01-02","6.60","7.60"
"454","Yangon","Normal","Female","Food and beverages","333.95","2019-03-16","15.90","4.80"
"455","Yangon","Normal","Male","Health and beauty","26.25","2019-03-03","1.25","5.50"
"456","Yangon","Member","Male","Electronic accessories","87.23","2019-01-31","4.15","4.70"
"457","Mandalay","Member","Female","Fashion accessories","155.19","2019-02-13","7.39","6.90"
"458","Mandalay","Member","Female","Food and beverages","731.43","2019-02-15","34.83","4.50"
"459","Mandalay","Normal","Male","Electronic accessories","833.60","2019-02-07","39.70","6.20"
"460","Naypyitaw","Member","Female","Electronic accessories","488.99","2019-01-27","23.29","7.60"
"461","Naypyitaw","Normal","Male","Food and beverages","37.68","2019-02-23","1.79","7.90"
"462","Naypyitaw","Normal","Male","Food and beverages","212.73","2019-02-03","10.13","4.50"
"463","Mandalay","Member","Female","Food and beverages","767.03","2019-03-03","36.53","8.70"
"464","Naypyitaw","Normal","Female","Sports and travel","310.59","2019-02-03","14.79","6.10"
"465","Naypyitaw","Member","Female","Food and beverages","23.75","2019-03-17","1.13","6.40"
"466","Yangon","Member","Male","Food and beverages","269.54","2019-03-28","12.84","9.10"
"467","Naypyitaw","Member","Female","Sports and travel","572.78","2019-03-02","27.28","7.10"
"468","Naypyitaw","Member","Female","Health and beauty","273.05","2019-02-08","13.00","7.70"
"469","Mandalay","Normal","Male","Sports and travel","233.23","2019-03-22","11.11","4.50"
"470","Naypyitaw","Normal","Male","Food and beverages","22.66","2019-02-09","1.08","7.20"
"471","Naypyitaw","Member","Female","Electronic accessories","103.78","2019-02-15","4.94","8.40"
"472","Naypyitaw","Member","Female","Home and lifestyle","527.75","2019-01-23","25.13","5.40"
"473","Yangon","Member","Female","Sports and travel","168.21","2019-01-25","8.01","9.70"
"474","Yangon","Member","Male","Fashion accessories","452.87","2019-02-02","21.57","5.50"
"475","Mandalay","Member","Male","Health and beauty","609.59","2019-03-30","29.03","4.60"
"476","Yangon","Member","Female","Electronic accessories","338.31","2019-03-30","16.11","6.60"
"477","Yangon","Normal","Male","Health and beauty","205.32","2019-02-25","9.78","6.30"
"478","Yangon","Normal","Female","Sports and travel","174.62","2019-03-18","8.32","4.20"
"479","Naypyitaw","Normal","Male","Electronic accessories","353.09","2019-03-07","16.81","4.40"
"480","Mandalay","Normal","Male","Sports and travel","360.89","2019-03-16","17.19","6.70"
"481","Yangon","Normal","Male","Electronic accessories","40.53","2019-01-29","1.93","6.70"
"482","Naypyitaw","Normal","Male","Food and beverages","554.15","2019-02-02","26.39","8.40"
"483","Naypyitaw","Normal","Female","Electronic accessories","344.40","2019-02-15","16.40","6.20"
"484","Yangon","Normal","Male","Sports and travel","194.99","2019-01-08","9.29","5.00"
"485","Mandalay","Member","Male","Home and lifestyle","633.99","2019-02-12","30.19","6.00"
"486","Naypyitaw","Member","Female","Sports and travel","388.29","2019-01-01","18.49","7.00"
"487","Mandalay","Member","Female","Sports and travel","207.86","2019-03-21","9.90","6.60"
"488","Mandalay","Normal","Female","Fashion accessories","431.45","2019-02-28","20.55","7.30"
"489","Yangon","Normal","Male","Fashion accessories","156.03","2019-03-23","7.43","8.30"
"490","Naypyitaw","Normal","Male","Home and lifestyle","24.11","2019-01-30","1.15","4.30"
"491","Mandalay","Member","Female","Home and lifestyle","734.08","2019-02-04","34.96","9.80"
"492","Mandalay","Normal","Female","Fashion accessories","72.87","2019-03-13","3.47","8.20"
"493","Yangon","Member","Female","Fashion accessories","206.43","2019-03-15","9.83","7.20"
"494","Mandalay","Member","Female","Health and beauty","212.69","2019-03-05","10.13","8.70"
"495","Naypyitaw","Member","Female","Home and lifestyle","127.26","2019-03-05","6.06","8.40"
"496","Mandalay","Normal","Male","Fashion accessories","209.77","2019-02-26","9.99","7.10"
"497","Mandalay","Normal","Male","Sports and travel","637.73","2019-03-20","30.37","5.50"
"498","Naypyitaw","Normal","Female","Electronic accessories","132.76","2019-01-01","6.32","8.50"
"499","Naypyitaw","Normal","Female","Food and beverages","568.51","2019-01-27","27.07","6.20"
