"Sales_id","City","Customer","Gender","Category","Total","Date","Gross_income","Rating"
"500","Mandalay","Member","Female","Sports and travel","103.04","2019-01-21","4.91","8.90"
"501","Yangon","Member","Female","Sports and travel","432.77","2019-02-02","20.61","9.60"
"502","Mandalay","Member","Male","Sports and travel","77.67","2019-02-03","3.70","5.40"
"503","Naypyitaw","Member","Female","Fashion accessories","33.50","2019-01-05","1.60","9.10"
"504","Naypyitaw","Normal","Male","Home and lifestyle","145.74","2019-01-27","6.94","9.00"
"505","Mandalay","Normal","Female","Sports and travel","195.95","2019-03-25","9.33","6.30"
"506","Mandalay","Normal","Male","Sports and travel","92.87","2019-02-25","4.42","9.50"
"507","Yangon","Member","Male","Electronic accessories","203.11","2019-01-28","9.67","9.80"
"508","Mandalay","Member","Female","Sports and travel","152.78","2019-01-08","7.28","6.70"
"509","Mandalay","Normal","Female","Food and beverages","529.52","2019-01-29","25.22","7.70"
"510","Mandalay","Member","Male","Health and beauty","321.77","2019-03-29","15.32","7.00"
"511","Naypyitaw","Member","Female","Home and lifestyle","100.49","2019-02-09","4.79","5.10"
"512","Mandalay","Member","Female","Sports and travel","666.94","2019-01-16","31.76","6.20"
"513","Yangon","Normal","Female","Home and lifestyle","225.28","2019-01-05","10.73","6.10"
"514","Yangon","Normal","Female","Fashion accessories","398.96","2019-01-27","19.00","9.30"
"515","Yangon","Normal","Male","Electronic accessories","731.69","2019-03-14","34.84","7.60"
"516","Naypyitaw","Member","Male","Sports and travel","429.17","2019-02-23","20.44","8.20"
"517","Naypyitaw","Member","Female","Fashion accessories","54.04","2019-03-18","2.57","8.50"
"518","Mandalay","Member","Male","Health and beauty","288.02","2019-03-29","13.72","9.80"
"519","Naypyitaw","Member","Male","Home and lifestyle","206.80","2019-01-22","9.85","8.70"
"520","Yangon","Normal","Male","Home and lifestyle","72.93","2019-03-01","3.47","9.70"
"521","Naypyitaw","Member","Male","Sports and travel","377.58","2019-01-17","17.98","4.30"
"522","Mandalay","Normal","Female","Electronic accessories","143.99","2019-03-26","6.86","7.70"
"523","Naypyitaw","Member","Female","Home and lifestyle","523.97","2019-03-20","24.95","7.30"
"524","Yangon","Member","Female","Home and lifestyle","235.87","2019-02-06","11.23","5.90"
"525","Naypyitaw","Normal","Male","Health and beauty","132.03","2019-01-01","6.29","5.00"
"526","Yangon","Normal","Male","Food and beverages","514.77","2019-01-27","24.51","8.00"
"527","Yangon","Member","Female","Sports and travel","479.90","2019-02-25","22.85","7.10"
"528","Mandalay","Normal","Male","Fashion accessories","164.68","2019-01-16","7.84","9.00"
"529","Mandalay","Member","Male","Fashion accessories","125.71","2019-01-13","5.99","6.70"
"530","Mandalay","Member","Female","Food and beverages","570.78","2019-02-07","27.18","6.10"
"531","Yangon","Normal","Male","Sports and travel","926.95","2019-02-17","44.14","9.30"
"532","Yangon","Normal","Male","Health and beauty","160.21","2019-02-12","7.63","7.00"
"533","Yangon","Member","Male","Fashion accessories","728.11","2019-01-24","34.67","7.20"
"534","Mandalay","Normal","Male","Electronic accessories","240.98","2019-02-06","11.48","8.20"
"535","Naypyitaw","Normal","Female","Food and beverages","154.13","2019-03-26","7.34","8.40"
"536","Yangon","Normal","Female","Home and lifestyle","148.68","2019-03-11","7.08","6.20"
"537","Naypyitaw","Normal","Male","Home and lifestyle","122.52","2019-02-07","5.83","7.40"
"538","Mandalay","Member","Female","Fashion accessories","77.66","2019-01-05","3.70","5.00"
"539","Yangon","Normal","Male","Home and lifestyle","102.84","2019-03-07","4.90","6.90"
"540","Yangon","Normal","Female","Fashion accessories","306.81","2019-02-25","14.61","4.90"
"541","Naypyitaw","Member","Female","Food and beverages","551.12","2019-02-01","26.24","5.10"
"542","Yangon","Normal","Male","Home and lifestyle","96.64","2019-01-22","4.60","9.10"
"543","Naypyitaw","Member","Male","Health and beauty","79.67","2019-01-03","3.79","7.10"
"544","Mandalay","Member","Female","Sports and travel","84.76","2019-02-13","4.04","5.00"
"545","Naypyitaw","Member","Male","Electronic accessories","118.25","2019-01-28","5.63","5.50"
"546","Mandalay","Normal","Female","Food and beverages","74.76","2019-01-05","3.56","9.20"
"547","Mandalay","Member","Male","Home and lifestyle","163.00","2019-03-19","7.76","4.90"
"548","Yangon","Normal","Female","Fashion accessories","308.91","2019-01-12","14.71","8.90"
"549","Yangon","Normal","Male","Sports and travel","575.98","2019-01-07","27.43","6.00"
"550","Mandalay","Normal","Female","Sports and travel","270.59","2019-01-26","12.89","4.20"
"551","Yangon","Normal","Female","Electronic accessories","416.18","2019-01-23","19.82","7.30"
"552","Mandalay","Normal","Male","Fashion accessories","180.40","2019-02-09","8.59","6.50"
"553","Mandalay","Normal","Female","Fashion accessories","513.23","2019-02-22","24.44","8.90"
"554","Mandalay","Normal","Female","Health and beauty","550.37","2019-02-05","26.21","9.70"
"555","Naypyitaw","Normal","Male","Electronic accessories","139.92","2019-03-07","6.66","8.60"
"556","Yangon","Member","Male","Electronic accessories","142.00","2019-03-25","6.76","6.90"
"557","Mandalay","Normal","Male","Home and lifestyle","118.06","2019-01-20","5.62","7.70"
"558","Mandalay","Member","Female","Fashion accessories","151.28","2019-02-04","7.20","9.50"
"559","Naypyitaw","Member","Female","Food and beverages","1034.40","2019-01-30","49.26","4.50"
"560","Yangon","Member","Male","Food and beverages","262.46","2019-01-02","12.50","5.60"
"561","Yangon","Member","Female","Home and lifestyle","228.12","2019-03-29","10.86","8.20"
"562","Mandalay","Normal","Male","Electronic accessories","203.93","2019-03-14","9.71","7.30"
"563","Naypyitaw","Normal","Male","Food and beverages","936.60","2019-02-11","44.60","4.40"
"564","Mandalay","Normal","Female","Electronic accessories","356.33","2019-01-30","16.97","5.70"
"565","Yangon","Member","Male","Electronic accessories","469.41","2019-03-20","22.35","5.00"
"566","Mandalay","Normal","Male","Fashion accessories","208.43","2019-03-20","9.93","9.00"
"567","Yangon","Normal","Female","Food and beverages","852.71","2019-01-17","40.61","6.30"
"568","Naypyitaw","Normal","Female","Sports and travel","517.97","2019-02-03","24.67","9.40"
"569","Yangon","Normal","Female","Fashion accessories","621.24","2019-01-01","29.58","7.70"
"570","Mandalay","Normal","Female","Fashion accessories","586.97","2019-01-10","27.95","5.50"
"571","Naypyitaw","Normal","Female","Sports and travel","543.75","2019-03-02","25.89","4.10"
"572","Mandalay","Member","Female","Home and lifestyle","430.71","2019-02-25","20.51","7.60"
"573","Mandalay","Member","Male","Sports and travel","280.04","2019-01-29","13.34","8.60"
"574","Yangon","Member","Male","Food and beverages","74.46","2019-03-10","3.55","8.30"
"575","Mandalay","Normal","Male","Food and beverages","152.02","2019-01-13","7.24","8.10"
"576","Yangon","Normal","Male","Sports and travel","451.03","2019-03-22","21.48","8.60"
"577","Mandalay","Member","Male","Fashion accessories","597.63","2019-03-01","28.46","6.30"
"578","Mandalay","Normal","Male","Food and beverages","253.26","2019-02-20","12.06","5.80"
"579","Naypyitaw","Normal","Male","Food and beverages","133.43","2019-01-14","6.35","6.20"
"580","Yangon","Normal","Female","Health and beauty","269.93","2019-03-26","12.85","7.70"
"581","Mandalay","Normal","Male","Health and beauty","145.97","2019-03-01","6.95","8.10"
"582","Naypyitaw","Normal","Male","Food and beverages","85.74","2019-01-07","4.08","7.30"
"583","Yangon","Member","Female","Health and beauty","326.26","2019-02-01","15.54","8.40"
"584","Naypyitaw","Member","Female","Fashion accessories","195.26","2019-02-13","9.30","8.00"
"585","Mandalay","Member","Female","Fashion accessories","75.94","2019-01-14","3.62","9.50"
"586","Mandalay","Normal","Male","Sports and travel","198.64","2019-01-19","9.46","7.00"
"587","Yangon","Normal","Male","Health and beauty","217.18","2019-03-09","10.34","9.80"
"588","Yangon","Normal","Female","Food and beverages","164.87","2019-03-27","7.85","9.20"
"589","Yangon","Normal","Female","Sports and travel","226.07","2019-02-04","10.77","7.70"
"590","Naypyitaw","Normal","Male","Fashion accessories","625.91","2019-03-14","29.81","5.30"
"591","Yangon","Normal","Male","Health and beauty","76.76","2019-03-04","3.66","4.40"
"592","Naypyitaw","Member","Male","Health and beauty","293.14","2019-03-03","13.96","4.30"
"593","Naypyitaw","Member","Female","Home and lifestyle","178.16","2019-01-27","8.48","9.40"
"594","Yangon","Member","Female","Sports and travel","47.86","2019-02-07","2.28","9.80"
"595","Yangon","Member","Female","Sports and travel","236.88","2019-02-05","11.28","4.80"
"596","Mandalay","Member","Male","Sports and travel","304.92","2019-03-15","14.52","5.30"
"597","Mandalay","Normal","Male","Health and beauty","46.68","2019-03-01","2.22","8.70"
"598","Yangon","Normal","Male","Food and beverages","164.43","2019-02-15","7.83","9.50"
"599","Naypyitaw","Normal","Female","Sports and travel","440.94","2019-02-17","21.00","5.30"
"600","Naypyitaw","Normal","Female","Fashion accessories","193.46","2019-01-26","9.21","9.20"
"601","Yangon","Member","Female","Home and lifestyle","147.67","2019-03-24","7.03","9.60"
"602","Naypyitaw","Normal","Male","Electronic accessories","87.23","2019-01-23","4.15","6.40"
"603","Naypyitaw","Normal","Female","Fashion accessories","68.24","2019-01-26","3.25","4.50"
"604","Naypyitaw","Normal","Male","Food and beverages","814.38","2019-03-14","38.78","6.90"
"605","Mandalay","Normal","Female","Sports and travel","343.41","2019-03-17","16.35","7.80"
"606","Naypyitaw","Member","Female","Fashion accessories","381.39","2019-01-08","18.16","4.50"
"607","Mandalay","Normal","Male","Home and lifestyle","133.35","2019-02-08","6.35","8.60"
"608","Yangon","Member","Female","Fashion accessories","394.33","2019-02-10","18.78","5.20"
"609","Naypyitaw","Member","Female","Food and beverages","209.12","2019-03-28","9.96","6.40"
"610","Yangon","Normal","Male","Fashion accessories","32.14","2019-01-23","1.53","5.20"
"611","Mandalay","Member","Male","Food and beverages","121.57","2019-01-17","5.79","8.90"
"612","Yangon","Normal","Female","Electronic accessories","30.41","2019-02-07","1.45","6.20"
"613","Naypyitaw","Member","Female","Food and beverages","935.27","2019-03-09","44.54","6.70"
"614","Mandalay","Member","Male","Fashion accessories","293.64","2019-01-24","13.98","7.20"
"615","Naypyitaw","Member","Male","Sports and travel","84.98","2019-01-19","4.05","9.00"
"616","Yangon","Member","Male","Food and beverages","708.23","2019-02-03","33.73","4.20"
"617","Yangon","Member","Female","Sports and travel","365.90","2019-03-20","17.42","4.20"
"618","Mandalay","Member","Male","Sports and travel","457.38","2019-01-13","21.78","6.90"
"619","Naypyitaw","Member","Male","Electronic accessories","461.53","2019-03-14","21.98","4.40"
"620","Yangon","Member","Male","Food and beverages","620.74","2019-01-23","29.56","4.00"
"621","Naypyitaw","Member","Female","Fashion accessories","273.80","2019-02-07","13.04","8.50"
"622","Yangon","Normal","Female","Food and beverages","225.79","2019-03-28","10.75","9.20"
"623","Yangon","Member","Female","Food and beverages","96.19","2019-03-20","4.58","9.80"
"624","Mandalay","Member","Female","Home and lifestyle","695.24","2019-01-17","33.11","4.90"
"625","Mandalay","Normal","Female","Fashion accessories","874.13","2019-01-12","41.63","4.40"
"626","Mandalay","Member","Male","Fashion accessories","95.92","2019-02-16","4.57","6.80"
"627","Mandalay","Member","Female","Food and beverages","165.65","2019-01-26","7.89","9.10"
"628","Yangon","Normal","Male","Sports and travel","127.83","2019-03-09","6.09","8.70"
"629","Mandalay","Member","Male","Health and beauty","867.09","2019-03-14","41.29","5.00"
"630","Yangon","Member","Male","Home and lifestyle","167.90","2019-01-25","8.00","7.50"
"631","Yangon","Normal","Female","Fashion accessories","12.69","2019-01-26","0.60","8.20"
"632","Yangon","Normal","Male","Sports and travel","674.00","2019-01-19","32.10","6.70"
"633","Yangon","Normal","Male","Electronic accessories","246.68","2019-03-05","11.75","5.40"
"634","Yangon","Member","Male","Food and beverages","175.92","2019-01-15","8.38","7.00"
"635","Mandalay","Normal","Male","Home and lifestyle","314.06","2019-03-18","14.96","4.70"
"636","Mandalay","Member","Male","Food and beverages","251.72","2019-03-20","11.99","5.00"
"637","Mandalay","Member","Male","Health and beauty","697.94","2019-01-15","33.24","5.00"
"638","Yangon","Normal","Male","Health and beauty","212.78","2019-03-03","10.13","6.00"
"639","Naypyitaw","Normal","Female","Electronic accessories","48.51","2019-03-19","2.31","6.30"
"640","Mandalay","Member","Female","Food and beverages","92.56","2019-03-08","4.41","8.50"
"641","Mandalay","Normal","Male","Fashion accessories","165.12","2019-02-27","7.86","7.50"
"642","Mandalay","Member","Female","Food and beverages","311.19","2019-02-23","14.82","6.40"
"643","Naypyitaw","Member","Female","Electronic accessories","743.82","2019-03-19","35.42","4.70"
"644","Mandalay","Member","Male","Electronic accessories","116.91","2019-03-27","5.57","6.00"
"645","Naypyitaw","Member","Female","Food and beverages","609.17","2019-03-30","29.01","4.00"
"646","Naypyitaw","Member","Male","Electronic accessories","63.26","2019-02-16","3.01","5.50"
"647","Yangon","Member","Male","Home and lifestyle","182.95","2019-01-18","8.71","8.70"
"648","Naypyitaw","Normal","Male","Health and beauty","442.32","2019-03-30","21.06","7.40"
"649","Mandalay","Member","Male","Fashion accessories","35.31","2019-03-20","1.68","5.60"
"650","Naypyitaw","Member","Female","Sports and travel","32.53","2019-01-16","1.55","6.30"
"651","Naypyitaw","Normal","Male","Electronic accessories","259.77","2019-02-24","12.37","7.10"
"652","Mandalay","Normal","Male","Electronic accessories","397.22","2019-01-15","18.92","7.80"
"653","Mandalay","Normal","Female","Health and beauty","351.60","2019-01-22","16.74","9.90"
"654","Yangon","Member","Male","Home and lifestyle","764.19","2019-02-03","36.39","7.30"
"655","Mandalay","Member","Male","Sports and travel","352.67","2019-03-06","16.79","5.10"
"656","Mandalay","Member","Male","Fashion accessories","252.76","2019-02-16","12.04","9.40"
"657","Yangon","Normal","Female","Electronic accessories","49.42","2019-03-14","2.35","5.80"
"658","Naypyitaw","Normal","Female","Electronic accessories","104.67","2019-02-27","4.98","8.00"
"659","Yangon","Member","Female","Fashion accessories","277.67","2019-01-18","13.22","7.90"
"660","Yangon","Member","Female","Sports and travel","146.63","2019-01-29","6.98","5.90"
"661","Yangon","Member","Male","Fashion accessories","58.22","2019-02-26","2.77","4.90"
"662","Mandalay","Normal","Female","Sports and travel","135.36","2019-02-03","6.45","9.30"
"663","Naypyitaw","Member","Male","Sports and travel","125.98","2019-01-16","6.00","7.90"
"664","Mandalay","Member","Female","Fashion accessories","370.13","2019-03-24","17.63","5.90"
"665","Naypyitaw","Member","Female","Food and beverages","914.55","2019-02-12","43.55","9.90"
"666","Naypyitaw","Normal","Female","Sports and travel","207.48","2019-02-21","9.88","7.70"
"667","Yangon","Normal","Female","Fashion accessories","204.25","2019-02-04","9.73","7.60"
"668","Mandalay","Member","Male","Food and beverages","181.88","2019-02-20","8.66","7.70"
"669","Mandalay","Normal","Female","Health and beauty","75.47","2019-02-23","3.59","6.40"
"670","Naypyitaw","Member","Female","Health and beauty","300.57","2019-02-16","14.31","4.40"
"671","Mandalay","Normal","Female","Sports and travel","85.30","2019-01-17","4.06","4.10"
"672","Yangon","Member","Male","Fashion accessories","588.42","2019-01-14","28.02","4.40"
"673","Mandalay","Member","Male","Food and beverages","196.14","2019-03-30","9.34","5.50"
"674","Mandalay","Normal","Female","Health and beauty","231.24","2019-03-02","11.01","4.00"
"675","Naypyitaw","Normal","Male","Health and beauty","282.58","2019-02-15","13.46","9.30"
"676","Yangon","Normal","Female","Electronic accessories","477.54","2019-03-01","22.74","4.80"
"677","Mandalay","Member","Male","Fashion accessories","175.92","2019-02-24","8.38","4.60"
"678","Mandalay","Member","Female","Sports and travel","470.99","2019-02-19","22.43","7.30"
"679","Yangon","Member","Female","Food and beverages","308.57","2019-02-23","14.69","6.00"
"680","Naypyitaw","Normal","Male","Health and beauty","618.98","2019-02-07","29.48","8.10"
"681","Yangon","Member","Male","Food and beverages","305.55","2019-01-11","14.55","9.40"
"682","Mandalay","Member","Female","Electronic accessories","41.45","2019-02-12","1.97","6.50"
"683","Mandalay","Normal","Female","Sports and travel","36.55","2019-01-14","1.74","7.00"
"684","Naypyitaw","Normal","Female","Fashion accessories","310.72","2019-01-09","14.80","7.10"
"685","Yangon","Member","Male","Fashion accessories","45.11","2019-02-27","2.15","6.60"
"686","Mandalay","Member","Female","Sports and travel","145.40","2019-01-24","6.92","4.90"
"687","Mandalay","Member","Female","Home and lifestyle","103.11","2019-01-08","4.91","6.40"
"688","Mandalay","Member","Female","Sports and travel","136.14","2019-01-08","6.48","8.00"
"689","Yangon","Member","Male","Home and lifestyle","667.38","2019-01-16","31.78","4.30"
"690","Naypyitaw","Member","Male","Sports and travel","153.05","2019-03-13","7.29","6.10"
"691","Yangon","Normal","Female","Food and beverages","211.37","2019-02-15","10.07","7.50"
"692","Naypyitaw","Member","Female","Sports and travel","663.30","2019-01-25","31.59","6.70"
"693","Naypyitaw","Member","Male","Food and beverages","404.54","2019-03-12","19.26","5.20"
"694","Yangon","Member","Male","Health and beauty","510.62","2019-03-04","24.32","8.80"
"695","Naypyitaw","Member","Female","Fashion accessories","539.34","2019-02-10","25.68","9.50"
"696","Naypyitaw","Normal","Female","Food and beverages","497.07","2019-01-16","23.67","7.60"
"697","Yangon","Member","Female","Home and lifestyle","458.69","2019-01-29","21.84","6.60"
"698","Yangon","Member","Female","Sports and travel","113.57","2019-01-01","5.41","6.90"
"699","Mandalay","Normal","Male","Home and lifestyle","261.20","2019-01-06","12.44","4.30"
"700","Yangon","Member","Male","Electronic accessories","657.53","2019-02-19","31.31","7.80"
"701","Naypyitaw","Normal","Male","Home and lifestyle","1023.70","2019-01-12","48.75","8.00"
"702","Naypyitaw","Normal","Female","Fashion accessories","507.44","2019-02-07","24.16","9.60"
"703","Mandalay","Normal","Male","Food and beverages","101.81","2019-03-27","4.85","4.30"
"704","Mandalay","Member","Female","Fashion accessories","207.59","2019-02-27","9.89","5.00"
"705","Mandalay","Member","Male","Health and beauty","760.44","2019-01-06","36.21","9.20"
"706","Mandalay","Member","Female","Home and lifestyle","835.29","2019-03-02","39.78","6.30"
"707","Mandalay","Normal","Male","Health and beauty","527.51","2019-03-29","25.12","8.90"
"708","Mandalay","Normal","Female","Electronic accessories","180.60","2019-01-31","8.60","7.60"
"709","Naypyitaw","Member","Male","Food and beverages","72.43","2019-01-21","3.45","4.80"
"710","Naypyitaw","Normal","Male","Fashion accessories","131.21","2019-01-20","6.25","9.10"
"711","Yangon","Normal","Male","Sports and travel","80.96","2019-01-17","3.86","6.10"
"712","Yangon","Member","Male","Food and beverages","507.91","2019-02-28","24.19","9.10"
"713","Naypyitaw","Member","Female","Home and lifestyle","317.23","2019-03-19","15.11","8.30"
"714","Naypyitaw","Normal","Female","Electronic accessories","733.60","2019-02-19","34.93","7.20"
"715","Naypyitaw","Normal","Female","Health and beauty","130.88","2019-02-04","6.23","6.00"
"716","Naypyitaw","Member","Male","Fashion accessories","829.08","2019-01-31","39.48","8.50"
"717","Yangon","Normal","Female","Health and beauty","187.32","2019-02-06","8.92","6.60"
"718","Yangon","Member","Female","Fashion accessories","525.23","2019-03-28","25.01","4.50"
"719","Yangon","Member","Male","Electronic accessories","37.61","2019-01-19","1.79","8.10"
"720","Yangon","Normal","Male","Fashion accessories","142.95","2019-02-17","6.81","7.20"
"721","Mandalay","Member","Female","Fashion accessories","110.12","2019-01-18","5.24","6.10"
"722","Mandalay","Normal","Female","Fashion accessories","187.87","2019-02-02","8.95","7.10"
"723","Naypyitaw","Member","Female","Sports and travel","856.45","2019-01-18","40.78","5.10"
"724","Mandalay","Normal","Male","Home and lifestyle","138.98","2019-03-18","6.62","7.90"
"725","Naypyitaw","Member","Female","Food and beverages","270.26","2019-01-11","12.87","7.40"
"726","Mandalay","Member","Male","Food and beverages","98.03","2019-02-04","4.67","7.40"
"727","Naypyitaw","Member","Female","Health and beauty","239.40","2019-02-06","11.40","6.60"
"728","Naypyitaw","Member","Male","Home and lifestyle","175.05","2019-01-08","8.34","5.90"
"729","Mandalay","Normal","Male","Sports and travel","732.27","2019-03-05","34.87","8.90"
"730","Naypyitaw","Normal","Male","Fashion accessories","408.49","2019-03-16","19.45","6.80"
"731","Mandalay","Member","Female","Home and lifestyle","383.52","2019-03-09","18.26","9.30"
"732","Yangon","Member","Female","Fashion accessories","93.74","2019-03-01","4.46","4.40"
"733","Yangon","Normal","Male","Health and beauty","176.40","2019-02-28","8.40","4.80"
"734","Yangon","Member","Male","Fashion accessories","20.69","2019-02-08","0.99","9.50"
"735","Mandalay","Normal","Male","Electronic accessories","557.72","2019-01-24","26.56","8.90"
"736","Mandalay","Member","Male","Food and beverages","56.41","2019-03-01","2.69","6.40"
"737","Naypyitaw","Member","Male","Health and beauty","860.48","2019-03-10","40.98","6.00"
"738","Naypyitaw","Member","Female","Home and lifestyle","596.82","2019-03-23","28.42","8.10"
"739","Naypyitaw","Normal","Male","Electronic accessories","616.98","2019-01-29","29.38","9.00"
"740","Mandalay","Member","Male","Electronic accessories","769.10","2019-01-12","36.62","6.00"
"741","Yangon","Normal","Male","Home and lifestyle","887.92","2019-03-20","42.28","9.80"
"742","Naypyitaw","Normal","Male","Home and lifestyle","408.73","2019-03-23","19.46","8.50"
"743","Naypyitaw","Normal","Male","Food and beverages","89.07","2019-01-14","4.24","8.80"
"744","Yangon","Member","Female","Sports and travel","150.42","2019-02-12","7.16","8.80"
"745","Yangon","Member","Male","Home and lifestyle","79.15","2019-02-20","3.77","9.50"
"746","Naypyitaw","Member","Female","Sports and travel","266.03","2019-01-02","12.67","5.60"
"747","Naypyitaw","Member","Female","Food and beverages","40.34","2019-02-02","1.92","8.60"
"748","Mandalay","Member","Male","Fashion accessories","684.92","2019-01-08","32.62","5.20"
"749","Naypyitaw","Member","Female","Home and lifestyle","55.28","2019-01-30","2.63","5.80"
