1,Shameik Moore
688,Ulrich Muhe
689,Sebastian Koch
690,Tom Hulce
691,Elizabeth Berridge
692,Marg Helgenberger
693,Betty Gilpin
694,Henry Lau
695,Jonah Hill
696,Margot Robbie
697,Hanna Obbeek
698,Nils Verkooijen
699,Fiona Livingston
700,Douglas Booth
701,Eleanor Tomlinson
702,Robert Gulaczyk
703,Brie Larson
704,Joan Allen
705,Yumeji Tsukioka
706,Keiji Fujiwara
707,Aya Hirano
708,Nick Ainsworth
709,Kelly Donohue
710,Ellen Burstyn
711,Jared Leto
712,Giulietta Masina
713,Francois Perier
714,Franca Marzi
715,Annette Bening
716,Thora Birch
717,Vladimir Brichta
718,Leandra Leal
719,Taina Muller
720,Pat Dade
721,Amy Smallman
722,Georgia Hale
723,Mack Swain
724,Ray Milland
725,Robert Cummings
726,Yves Montand
727,Charles Vanel
728,Peter van Eyck
729,Paul Newman
730,Robert Redford
731,Robert Shaw
732,Margarita Terekhova
733,Ignat Daniltsev
734,Larisa Tarkovskaya
735,Moira Shearer
736,Adolf Wohlbruck
737,Marius Goring
738,Aldo Fabrizi
739,Anna Magnani
740,Marcello Pagliero
741,Al Ernest Garcia
742,Merna Kennedy
743,Orson Welles
744,Joseph Cotten
745,Dorothy Comingore
746,Takeshi Kaneshiro
747,Brigitte Lin
748,Sharon Stone
749,Kotaro Daigo
750,Nana Mori
751,Tsubasa Honda
752,Non
753,Yoshimasa Hosoya
754,Daisuke Ono
755,Ricardo Darin
756,Peter Lanzani
757,Alejandra Flechner
758,Koji Yakusho
759,Shota Sometani
760,David Rawle
761,Lucy O'Connell
762,Brendan Gleeson
763,Lena Nyman
764,Brendan Fraser
765,Hong Chau
766,Jon Bernthal
767,Benedict Cumberbatch
768,Matthew Goode
769,Ryan O'Neal
770,Marisa Berenson
771,Richard Gere
772,Sarah Roemer
773,Gregory Peck
774,Mary Badham
775,Phillip Alford
776,Christopher Walken
777,John Cazale
778,William Levy
779,Alicia Sanz
780,Roberto Sosa
781,Martha Higareda
782,Carla Adell
783,Rami Malek
784,Gwilym Lee
785,Ben Hardy
786,John Kahrs
787,Kari Wahlgren
788,Jeff Turley
789,Tom Holland
790,Zendaya
791,Artyom Bystrov
792,Natalya Surkova
793,Yuriy Tsurilo
794,Christopher Carley
795,Bee Vang
796,Enzo Turco
797,Ge You
798,Gong Li
799,Ben Niu
800,Takahiro Nishijima
801,Hikari Mitsushima
802,Sakura Ando
803,Walter Huston
804,Tim Holt
805,Marion Mack
806,Glen Cavender
807,Kang Ha-neul
808,Kim Moo-yul
809,Moon Sung-keun
810,George MacKay
811,Abbie Cornish
812,Soledad Villamil
813,Pablo Rago
814,Jung Jae-young
815,Jung Ryeo-won
816,Yang Mi-kyung
817,Cary Grant
818,Eva Marie Saint
819,James Mason
820,Emilia Jones
821,Marlee Matlin
822,Troy Kotsur
823,Grey DeLisle
824,Sybil Seely
825,Joe Roberts
826,Zach Galifianakis
827,Jack Dylan Grazer
828,Ed Helms
829,Dean-Charles Chapman
830,Mark Strong
831,Bob Geldof
832,Christine Hargreaves
833,James Laurenson
834,Madeline Carroll
835,Callan McAuliffe
836,Rebecca De Mornay
837,Jimmy Wong
838,John Cho
839,Constance Wu
840,Silvia Pinal
841,Jacqueline Andere
842,Jose Baviera
843,Aamir Khan
844,R. Madhavan
845,Sharman Joshi
846,Mitsuko Mito
847,Yuya Yagira
848,Ayu Kitaura
849,Hiei Kimura
850,Peter O'Toole
851,Alec Guinness
852,Anthony Quinn
853,Francois Leterrier
854,Charles Le Clainche
855,Maurice Beerblock
856,Jang Dong-gun
857,Won Bin
858,Lee Eun-ju
859,Smaran Ghosal
860,Pinaki Sengupta
861,Darsheel Safary
862,Tisca Chopra
863,Minoru Chiaki
864,Kamatari Fujiwara
865,Henry Zaga
866,Giulia Be
867,Joao Miguel
868,Ghilherme Lobo
869,Fábio Audi
870,Tess Amorim
871,Cathy Moriarty
872,Vivien Leigh
873,Clark Gable
874,Olivia de Havilland
875,Julie Delpy
876,Andrea Eckert
877,Lucy Liu
878,Vivica A. Fox
879,Lino Ventura
880,Paul Meurisse
881,Jean-Pierre Cassel
882,Sara Takatsuki
883,Kasumi Arimura
884,Nanako Matsushima
885,Harriet Andersson
886,Kari Sylwan
887,Tim Allen
888,Don Rickles
889,Ewen Bremner
890,Jonny Lee Miller
891,Karen Gillan
892,Arthur Darvill
893,John Dall
894,Farley Granger
895,Tatyana Samoylova
896,Aleksey Batalov
897,Vasili Merkuryev
898,Keiju Kobayashi
899,Alida Valli
900,Keiko Yokozawa
901,Mayumi Tanaka
902,Minori Terada
903,Hilary Swank
904,Isuzu Yamada
905,Reza Naji
906,Amir Farrokh Hashemian
907,Bahare Seddiqi
908,Maleaume Paquin
909,Daniel Auteuil
910,Virginie Ledoyen
911,Georges Melies
912,Bleuette Bernon
913,Francois Lallement
914,Karl Malden
915,Aleksandr Demyanenko
916,Yuriy Yakovlev
917,Leonid Kuravlyov
918,Werner Kraub
919,Conrad Veidt
920,Friedrich Feher
921,Caleb Landry Jones
922,Oscar Avila
923,Ma Jingwu
924,He Saifei
925,Don Hertzfeldt
926,Sara Cushman
927,Fatima Sana Shaikh
928,Sanya Malhotra
929,Claire Bloom
930,Nigel Bruce
931,Irene Jacob
932,Jean-Pierre Lorit
933,Abigail Cowen
934,Tom Lewis
935,Eric Dane
936,Mitsuo Iwata
937,Nozomu Sasaki
938,Mami Koyama
939,Jeanne Moreau
940,Monica Vitti
941,Chiwetel Ejiofor
942,Michael Fassbender
943,Lupita Nyong'o
944,Will Smith
945,Ben Foster
946,Charmaine Bingwa
947,Abbi Jacobson
948,Danny McBride
949,Maya Rudolph
950,Ryu Seung-ryong
951,Park Shin-hye
952,Kal So-won
953,Marceline Day
954,Harold Goodwin
955,Ed Asner
956,Christopher Plummer
957,Jordan Nagai
958,Charlie Plummer
959,Molly Parker
960,Walton Goggins
961,Maxwell Simba
962,Aissa Maiga
963,Colin Farrell
964,Joel Edgerton
965,Takumi Kitamura
966,Ryo Yoshizawa
967,Yuki Yamada
968,Reese Witherspoon
969,Bruce Willis
970,Haley Joel Osment
971,Toni Collette
972,Massimo Troisi
973,Maria Grazia Cucinotta
974,Steve McQueen
975,James Garner
976,Richard Attenborough
977,Richard Basehart
978,Engin Altan Duzyatan
979,Belcim Bilgin
980,Selim Erdogan
981,Chutimon Chuengcharoensukying
982,Eisaya Hosuwan
983,Teeradon Supapunpinyo
984,Gosta Ekman
985,Emil Jannings
986,Camilla Horn
987,Peter Weller
988,Ariel Winter
989,David Selby
990,Joe Odagiri
991,Fan Bingbing
992,Mirai Shida
993,Koichi Yamadera
994,Joan Crawford
995,Victor Buono
996,Masako Nozawa
997,Toshio Furukawa
998,Yuko Minaguchi
999,Sam Neill
1000,Laura Dern
1001,Jeff Goldblum
1002,Sumi Shimamoto
1003,Ichiro Nagai
1004,Goro Naya
1005,Atsuko Tanaka
1006,Akio Otsuka
1007,Iemasa Kayumi
1008,Tommy Lee Jones
1009,Javier Bardem
1010,Josh Brolin
1011,Thiago Cazado
1012,Paulo Sousa
1013,Juliana Zancanaro
1014,Masami Nagasawa
1015,Kamali Minter
1016,Jahi Di'Allo Winston
1017,Meek Mill
1018,Teyonah Parris
1019,Yoko Honna
1020,Issey Takahashi
1021,Takashi Tachibana
1022,Rutger Hauer
1023,Sean Young
1024,Michael B. Jordan
1025,Mel Gibson
1026,Catherine McCormack
1027,Sophie Marceau
1028,Jessica Rothe
1029,Harry Shum Jr.
1030,Michael Masini
1031,Kenta Miyake
1032,Vin Diesel
1033,Eli Marienthal
1034,Jennifer Aniston
1035,Mauricio Ochmann
1036,Esmeralda Pimentel
1037,Matteo Giannini
1038,Faye Dunaway
1039,John Huston
1040,Michael Biehn
1041,Lance Henriksen
1042,Kim Go-eun
1043,Jung Hae-in
1044,Park Hae-jun
1045,Karen Allen
1046,Paul Freeman
1047,Cassandra Sanchez Navarro
1048,Regina Blandon
1049,Diana Bovio
1050,Amy Poehler
1051,Phyllis Smith
1052,Bill Hader
1053,Imelda Staunton
1054,Justin Chambers
1055,C. Thomas Howell
1056,Gene Hackman
1057,Fabiula Nascimento
1058,Babu Santana
1059,Emilia Clarke
1060,Sam Claflin
1061,Janet McTeer
1062,Samantha Isler
1063,Annalise Basso
1064,Daniela Rocca
1065,Ming-Na Wen
1066,Eddie Murphy
1067,BD Wong
1068,Laurence Olivier
1069,Joan Fontaine
1070,Zac Efron
1071,Michelle Williams
1072,Bourvil
1073,Louis de Funes
1074,Terry-Thomas
1075,Gene Wilder
1076,Teri Garr
1077,Marty Feldman
1078,Chiara Mastroianni
1079,Danielle Darrieux
1080,Catherine Deneuve
1081,Thea White
1082,Donnie Yen
1083,Bill Skarsgard
1084,Kelly Marie Tran
1085,Awkwafina
1086,Izaac Wang
1087,Ettore Garofolo
1088,Franco Citti
1089,Stanislav Lyubshin
1090,Evgeni Leonov
1091,Jean Négroni
1092,Helene Chatelain
1093,Davos Hanich
1094,Mikhail Pugovkin
1095,Aleksei Smirnov
1096,Bruno Zanin
1097,Armando Brancia
1098,Pupella Maggio
1099,Lu Yanting
1100,Joseph
1101,Han Mo
1102,Domhnall Gleeson
1103,Rachel McAdams
1104,Bill Nighy
1105,Brahim Hadjadj
1106,Jean Martin
1107,Yacef Saadi
1108,Pete Postlethwaite
1109,Luna Wedler
1110,Jannik Schümann
1111,Luise Befort
1112,Saara Chaudry
1113,Soma Bhatia
1114,Laara Sadiq
1115,Thandiwe Newton
1116,Carole Lombard
1117,Jack Benny
1118,Robert Stack
1119,Jang Hyuk
1120,Lee Seo-young
1121,Bruce Khan
1122,Saoirse Ronan
1123,Florence Pugh
1124,Audrey Tautou
1125,Mathieu Kassovitz
1126,Rufus
1127,Jan Sterling
1128,Robert Arthur
1129,Joseph Mazzello
1130,Brad Renfro
1131,Annabella Sciorra
1132,Hugo Weaving
1133,Stephen Rea
1134,Leila Hatami
1135,Payman Maadi
1136,Shahab Hosseini
1137,Val Kilmer
1138,Nikolay Burlyaev
1139,Valentin Zubkov
1140,Nanoka Hara
1141,Hokuto Matsumura
1142,Eri Fukatsu
1143,Babek Ahmed Poor
1144,Ahmed Ahmed Poor
1145,Kheda Barech Defai
1146,Jean Arthur
1147,Claude Rains
1148,J.G. Quintel
1149,Sam Marin
1150,Wu Nien-Jen
1151,Kelly Lee
1152,Jonathan Chang
1153,Gerard Depardieu
1154,Dominique Sanda
1155,Eva Noblezada
1156,Simon Pegg
1157,Jane Fonda
1158,Billy Zane
1159,Ryan Gosling
1160,John Legend
1161,Rosamund Pike
1162,Neil Patrick Harris
1163,Maite Perroni
1164,Carlos Espejel
1165,Victor Jory
1166,Inga Swenson
1167,Audrey Hepburn
1168,Eddie Albert
1169,Ferdia Walsh-Peelo
1170,Lucy Boynton
1171,Maria Doyle Kennedy
1172,Aya Hisakawa
1173,Ryou Horikawa
1174,Scott Menville
1175,Hynden Walch
1176,Khary Payton
1177,Leslie Cheung
1178,Zhang Feng Yi
1179,Gonzalo Vega
1180,Luis Gerardo Méndez
1181,Karla Souza
1182,Henrik Malberg
1183,Birgitte Federspiel
1184,Emil Hass Christensen
1185,Éric Herson-Macarel
1186,Damien Boisseau
1187,Elisabeth Ventura
1188,Jean-Paul Belmondo
1189,Raf Vallone
1190,Véra Clouzot
1191,Simone Signoret
1192,Jean Brochard
1193,Mariana Trevino
1194,Rachel Keller
1195,Oleg Yankovskiy
1196,Domiziana Giordano
1197,Reda Kateb
1198,Helene Vincent
1199,Aya Okamoto
1200,Yoshiaki Umegaki
1201,Tohru Emori
1202,Bjork
1203,Luke Treadaway
1204,Ruta Gedmintas
1205,Joanne Froggatt
1206,Gunnel Lindblom
1207,Gena Rowlands
1208,Claudette Colbert
1209,Walter Connolly
1210,David Carradine
1211,Daryl Hannah
1212,Emma Berman
1213,Robert Mitchum
1214,Shelley Winters
1215,Lillian Gish
1216,Tucker Gilmore
1217,Raymond S. Persi
1218,Martin Freeman
1219,Una Stubbs
1220,George O’Brien
1221,Janet Gaynor
1222,Margaret Livingston
1223,William H. Macy
1224,Peter Stormare
1225,Carol Duarte
1226,Julia Stockler
1227,Nahuel Perez Biscayart
1228,Albert Dupontel
1229,Laurent Lafitte
1230,Tatum O'Neal
1231,Madeline Kahn
1232,Tony Fucile
1233,Krista Sheffler
1234,Phil Sheridan
1235,Genevieve Doang
1236,Kaho Nakamura
1237,Damian Alcazar
1238,Joaquin Cosio
1239,Ernesto Gomez Cruz
1240,Franco Interlenghi
1241,Rinaldo Smordoni
1242,Annielo Mele
1243,Harold Lloyd
1244,Mildred Davis
1245,Bill Strother
1246,Jean Servais
1247,Carl Mohner
1248,Robert Manuel
1249,Carlo Battisti
1250,Maria Pia Casilio
1251,Lina Gennari
1252,Bryan Cranston
1253,Koyu Rankin
1254,Bob Balaban
1255,Giuseppe Battiston
1256,Anna Foglietta
1257,Marco Giallini
1258,Lily Franky
1259,Mayu Matsuoka
1260,Eddie Redmayne
1261,Felicity Jones
1262,Charlie Cox
1263,Amy Adams
1264,Wil Wheaton
1265,River Phoenix
1266,Philip Seymour Hoffman
1267,Eric Bana
1268,Leonardo Sbaraglia
1269,Erica Rivas
1270,John Wayne
1271,Dean Martin
1272,Ricky Nelson
1273,Yoko Hikasa
1274,Ai Kayano
1275,Yuriy Nikulin
1276,Nina Grebeshkova
1277,Nonna Mordyukova
1278,Nathalie Delon
1279,Marianne Koch
1280,Lars Rudolph
1281,Peter Fitz
1282,Hanna Schygulla
1283,Casey Kasem
1284,Jacqueline Bisset
1285,Francois Truffaut
1286,Charlton Heston
1287,Haya Harareet
1288,Stephen Boyd
1289,Ed Harris
1290,So Ji-sub
1291,Han Hyo-joo
1292,Oh Gwang-rok
1293,Louis C.K.
1294,Daniel Craig
1295,Ana de Armas
1296,Dorian Le Clech
1297,Batyste Fleurial
1298,Patrick Bruel
1299,Louis Jourdan
1300,Mady Christians
1301,Justin Theroux
1302,Naomi Watts
1303,Laura Harring
1304,Minami Takayama
1305,Rei Sakuma
1306,Kappei Yamaguchi
1307,Masahiro Motoki
1308,Ryoko Hirosue
1309,Mary McDonnell
1310,Graham Greene
1311,Lee Young-ae
1312,Lee Byung-hun
1313,Donatas Banionis
1314,Natalya Bondarchuk
1315,Juri Jarvet
1316,Judd Nelson
1317,Stefanie Scott
1318,Joely Fisher
1319,Romanthony
1320,Thomas Bangalter
1321,Guy-Manuel de Homem-Christo
1322,Jean Gabin
1323,Pierre Fresnay
1324,Lee Remick
1325,Ben Gazzara
1326,Johnny Simmons
1327,Nate Lang
1328,Irene Papas
1329,Bruno Ganz
1330,Alexandra Maria Lara
1331,Corinna Harfouch
1332,Monica Martelli
1333,Marcos Palmeira
1334,Paolo Stoppa
1335,Caroline Berg
1336,Asa Butterfield
1337,Jack Scanlon
1338,Vera Farmiga
1339,Dustin Hoffman
1340,Hilda Borgström
1341,Tore Svennberg
1342,Oh Young-soo
1343,Kim Ki-duk
1344,Kim Young-min
1345,Jeff Bridges
1346,John Goodman
1347,Steve Buscemi
1348,Peter Finch
1349,Lily Collins
1350,Christian Cooke
1351,Keiji Sada
1352,Sean Connery
1353,Denholm Elliott
1354,Luca Marinelli
1355,Silvia D'Amico
1356,Stephen Apostolina
1357,Kirk Baily
1358,Ben Bledsoe
1359,Geoffrey Rush
1360,Jim Sturgess
1361,Sylvia Hoeks
